ID,Sample,T,SE_T,D47,SE_D47,Dataset,Tcorrel_001,Tcorrel_002,Tcorrel_003,Tcorrel_004,Tcorrel_005,Tcorrel_006,Tcorrel_007,Tcorrel_008,Tcorrel_009,Tcorrel_010,Tcorrel_011,Tcorrel_012,Tcorrel_013,Tcorrel_014,Tcorrel_015,Tcorrel_016,Tcorrel_017,Tcorrel_018,Tcorrel_019,Tcorrel_020,Tcorrel_021,Tcorrel_022,Tcorrel_023,Tcorrel_024,Tcorrel_025,Tcorrel_026,Tcorrel_027,Tcorrel_028,Tcorrel_029,Tcorrel_030,Tcorrel_031,Tcorrel_032,Tcorrel_033,Tcorrel_034,Tcorrel_035,Tcorrel_036,Tcorrel_037,Tcorrel_038,Tcorrel_039,Tcorrel_040,Tcorrel_041,Tcorrel_042,Tcorrel_043,Tcorrel_044,Tcorrel_045,Tcorrel_046,Tcorrel_047,Tcorrel_048,Tcorrel_049,Tcorrel_050,Tcorrel_051,Tcorrel_052,Tcorrel_053,Tcorrel_054,Tcorrel_055,Tcorrel_056,Tcorrel_057,Tcorrel_058,Tcorrel_059,Tcorrel_060,Tcorrel_061,Tcorrel_062,Tcorrel_063,Tcorrel_064,Tcorrel_065,Tcorrel_066,Tcorrel_067,Tcorrel_068,Tcorrel_069,Tcorrel_070,Tcorrel_071,Tcorrel_072,Tcorrel_073,Tcorrel_074,Tcorrel_075,Tcorrel_076,Tcorrel_077,Tcorrel_078,Tcorrel_079,Tcorrel_080,Tcorrel_081,Tcorrel_082,Tcorrel_083,Tcorrel_084,Tcorrel_085,Tcorrel_086,Tcorrel_087,Tcorrel_088,Tcorrel_089,Tcorrel_090,Tcorrel_091,Tcorrel_092,Tcorrel_093,Tcorrel_094,Tcorrel_095,Tcorrel_096,Tcorrel_097,Tcorrel_098,Tcorrel_099,Tcorrel_100,Tcorrel_101,Tcorrel_102,Tcorrel_103,Tcorrel_104,D47correl_001,D47correl_002,D47correl_003,D47correl_004,D47correl_005,D47correl_006,D47correl_007,D47correl_008,D47correl_009,D47correl_010,D47correl_011,D47correl_012,D47correl_013,D47correl_014,D47correl_015,D47correl_016,D47correl_017,D47correl_018,D47correl_019,D47correl_020,D47correl_021,D47correl_022,D47correl_023,D47correl_024,D47correl_025,D47correl_026,D47correl_027,D47correl_028,D47correl_029,D47correl_030,D47correl_031,D47correl_032,D47correl_033,D47correl_034,D47correl_035,D47correl_036,D47correl_037,D47correl_038,D47correl_039,D47correl_040,D47correl_041,D47correl_042,D47correl_043,D47correl_044,D47correl_045,D47correl_046,D47correl_047,D47correl_048,D47correl_049,D47correl_050,D47correl_051,D47correl_052,D47correl_053,D47correl_054,D47correl_055,D47correl_056,D47correl_057,D47correl_058,D47correl_059,D47correl_060,D47correl_061,D47correl_062,D47correl_063,D47correl_064,D47correl_065,D47correl_066,D47correl_067,D47correl_068,D47correl_069,D47correl_070,D47correl_071,D47correl_072,D47correl_073,D47correl_074,D47correl_075,D47correl_076,D47correl_077,D47correl_078,D47correl_079,D47correl_080,D47correl_081,D47correl_082,D47correl_083,D47correl_084,D47correl_085,D47correl_086,D47correl_087,D47correl_088,D47correl_089,D47correl_090,D47correl_091,D47correl_092,D47correl_093,D47correl_094,D47correl_095,D47correl_096,D47correl_097,D47correl_098,D47correl_099,D47correl_100,D47correl_101,D47correl_102,D47correl_103,D47correl_104
079,UWCP14_80C_2,78.00,1.28,0.4830,0.0152,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091169,0.029940,0.107397,0.049498,0.033607,0.038633,0.029187,0.039709,0.034570,0.036886,0.027234,0.040353,0.041666,0.036827,0.028683,0.032250,0.050331,0.037140,0,0,0,0,0,0,0.087212,0.057696,0.067796,0.075942,0.079526,0.088814,0.050156,0.073329,0.052314,0.057257,0.051952,1,0.072804,0.047807,0.083216,-0.000957,-0.001466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
080,UWCP14_8C_2,9.00,0.12,0.6329,0.0156,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076302,0.037963,0.058941,0.060312,0.050480,0.039857,0.056239,0.056389,0.050210,0.069741,0.042972,0.061416,0.060016,0.064707,0.064122,0.055223,0.088233,0.029729,0,0,0,0,0,0,0.093711,0.095942,0.077753,0.098717,0.105491,0.072297,0.066822,0.067127,0.057132,0.060372,0.059891,0.072804,1,0.074431,0.087380,-0.002051,-0.002712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
081,UWCP14_8C_6,9.00,0.15,0.6475,0.0156,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010856,0.007695,-0.037761,0.044090,0.073937,0.045506,0.063228,0.054809,0.060066,0.068788,0.038052,0.058784,0.042908,0.107294,0.061330,0.059185,0.065841,0.036478,0,0,0,0,0,0,0.058572,0.060647,0.071486,0.060273,0.091373,0.059291,0.066686,0.046157,0.039090,0.031597,0.057120,0.047807,0.074431,1,0.069554,-0.001115,-0.002981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
082,UWCP14_8C_CA_4,9.00,0.12,0.6465,0.0166,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090281,0.033230,0.063411,0.062563,0.067186,0.050096,0.054376,0.056985,0.053894,0.050163,0.034323,0.061592,0.046378,0.056616,0.049979,0.050724,0.059755,0.038376,0,0,0,0,0,0,0.102318,0.071851,0.089587,0.099054,0.099211,0.086159,0.053166,0.069669,0.052918,0.054126,0.054449,0.083216,0.087380,0.069554,1,-0.000917,-0.002542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
083,ETH-1-1100-SAM,1100.00,10.00,0.1784,0.0217,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.001468,-0.000624,-0.001216,-0.000738,0.004122,0.010925,-0.001049,-0.000568,-0.000666,-0.001183,-0.000535,-0.001098,-0.002161,-0.001511,-0.000411,0.002133,-0.032349,-0.000380,0,0,0,0,0,0,-0.000892,-0.000920,-0.001135,-0.001038,-0.001505,-0.001256,-0.001122,-0.001320,-0.001001,-0.001351,-0.000894,-0.000957,-0.002051,-0.001115,-0.000917,1,0.292131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
084,ETH-2-1100-SAM,1100.00,10.00,0.1920,0.0203,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000032,0.000179,0.001738,-0.001775,-0.024669,0.010399,-0.002535,-0.002327,-0.002525,-0.002392,-0.001538,-0.002292,-0.001834,-0.002744,-0.002651,-0.018453,-0.014074,-0.000968,0,0,0,0,0,0,-0.002027,-0.002280,-0.002109,-0.002278,-0.002637,-0.001662,-0.001957,-0.001515,-0.001261,-0.001143,-0.001725,-0.001466,-0.002712,-0.002981,-0.002542,0.292131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
085,LGB-2,7.90,0.20,0.6486,0.0030,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.364883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
086,DVH-2,33.70,0.20,0.5696,0.0027,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.364883,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
087,CA-120,120.00,2.00,0.3988,0.0050,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.174582,0.191872,0.182380,0.192125,0.065127,0,0,0,0,0,0,0,0,0,0,0,0
088,CA-170,170.00,2.00,0.3401,0.0046,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174582,1,0.224035,0.215915,0.226457,0.062784,0,0,0,0,0,0,0,0,0,0,0,0
089,CA-200,200.00,2.00,0.3223,0.0043,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191872,0.224035,1,0.243134,0.254376,0.060717,0,0,0,0,0,0,0,0,0,0,0,0
090,CA-250A,250.00,2.00,0.2922,0.0047,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182380,0.215915,0.243134,1,0.247923,0.049969,0,0,0,0,0,0,0,0,0,0,0,0
091,CA-250B,250.00,2.00,0.2927,0.0043,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192125,0.226457,0.254376,0.247923,1,0.057416,0,0,0,0,0,0,0,0,0,0,0,0
092,CM-351,726.85,10.00,0.2023,0.0025,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065127,0.062784,0.060717,0.049969,0.057416,1,0,0,0,0,0,0,0,0,0,0,0,0
093,DHC2-8,33.70,0.20,0.5687,0.0022,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.193928,0.010851,0.022054,0.196447,0,0,0,0,0,0,0
094,DVH-2,33.70,0.20,0.5670,0.0036,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193928,1,0.016157,0.032837,0.293449,0,0,0,0,0,0,0
095,ETH-1-1100,1100.00,10.00,0.1808,0.0034,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010851,0.016157,1,0.156401,0.009144,0,0,0,0,0,0,0
096,ETH-2-1100,1100.00,10.00,0.1835,0.0033,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022054,0.032837,0.156401,1,0.018584,0,0,0,0,0,0,0
097,LGB-2,7.90,0.20,0.6481,0.0038,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196447,0.293449,0.009144,0.018584,1,0,0,0,0,0,0,0
098,Ad,-1.80,0.50,0.6893,0.0060,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.048049,0.028770,0.544016,0.093188,0.020880,0.471516
099,BDV-S,18.70,0.75,0.6121,0.0049,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048049,1,0.650474,0.053281,0.011132,0.002494,0.050651
100,BDV-W,11.01,1.00,0.6349,0.0052,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028770,0.650474,1,0.031903,0.006666,0.001494,0.030328
101,PY,13.44,0.06,0.6397,0.0049,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544016,0.053281,0.031903,1,0.104392,0.023391,0.513257
102,TES-S,22.50,2.10,0.5972,0.0053,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093188,0.011132,0.006666,0.104392,1,0.275629,0.100150
103,TES-W,12.23,1.00,0.6329,0.0102,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020880,0.002494,0.001494,0.023391,0.275629,1,0.022440
104,TW,26.80,0.85,0.6001,0.0048,Combined I-CDES calibration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.471516,0.050651,0.030328,0.513257,0.100150,0.022440,1