UID,Session,Sample,d45,d46,d47,d48,d49
7863,Session8,LV26NOV10-2A,12.78307,-15.648155,-2.777658333,-31.06557667,-62.82459833
7864,Session8,ETH-1,4.905535,11.52143,15.63089333,22.94283167,-25.84659167
7865,Session8,ETH-2,-7.061353333,-5.218853333,-13.15026833,-10.66304667,-58.98379833
7866,Session8,LJ2010-5B-B,8.884048333,-24.63454333,-16.06955667,-48.48898833,-70.09274667
7867,Session8,LF2012-D1-A,5.3561,-13.71514667,-8.400091667,-27.27149833,-67.46584667
7868,Session8,LF2012-9_7-A,4.514413333,-13.81193833,-9.334225,-27.49109167,-63.06638167
7869,Session8,ETH-1,4.909543333,11.548465,15.66144333,22.79500833,-31.65671
7870,Session8,ETH-3,4.597951667,11.99481833,16.20556167,23.74470667,-28.12951333
7871,Session8,LF2012-D1-A,5.317395,-13.79491,-8.518678333,-27.46604833,-63.94656167
7872,Session8,LF2012-9_7-A,4.496941667,-13.79628167,-9.32532,-27.39024667,-64.000585
7873,Session8,LJ2010-12A-Z1A,8.933943333,-26.08273167,-17.01531667,-51.30584667,-71.06632167
7874,Session8,ETH-2,-7.036558333,-5.150205,-13.07353167,-10.55809667,-64.81429167
7875,Session8,ETH-4,-7.13608,-5.239588333,-13.00235833,-10.56875167,-54.95022667
7876,Session8,LJ2010-5B-B,8.929401667,-24.57618667,-15.95551833,-48.41291,-75.97128667
7877,Session8,LF2012-D1-A,5.30803,-13.67903833,-8.389355,-27.20520167,-63.46888333
7878,Session8,MERCK,-36.85906167,-2.109881667,-40.45892667,-4.453185,-77.52217
7879,Session8,ETH-2,-7.063445,-5.107935,-13.050365,-10.521495,-56.727835
7880,Session8,ETH-3,4.600838333,12.09150833,16.30051167,23.99804667,-18.18847667
7881,Session8,LF2012-9_7-A,4.507163333,-13.813585,-9.339295,-27.44976167,-64.14888167
7887,Session9,ETH-3,4.655448333,12.15601167,16.39142167,24.16131333,-24.58198833
7888,Session9,ETH-1,4.876913333,11.49919333,15.56086,22.66492833,-29.643915
7892,Session9,ETH-4,-7.108643333,-5.229066667,-13.05889167,-10.76976167,-59.10996167
7893,Session9,ETH-2,-7.06687,-5.18689,-13.14906333,-10.71367,-61.46364333
7894,Session9,LJ2010-5B-B,8.900935,-24.70708667,-16.12678667,-48.7099,-80.487175
7895,Session9,IAEA-C1,5.278763333,11.40864667,16.00822333,22.65448833,-24.66380833
7897,Session9,ETH-1,4.878233333,11.47472833,15.579185,22.776495,-24.71784167
7898,Session9,ETH-3,4.628205,12.03166333,16.23122,23.838095,-25.56793833
8908,Session10,ETH-3,4.625483333,11.86862167,16.10034167,23.531845,-13.794825
8909,Session10,MERCK,-36.898325,-2.435811667,-40.80682333,-5.136301667,-64.10159
8910,Session10,BONI_IPGP_80_1,-4.115475,-2.194076667,-6.90448,-4.615651667,-45.377585
8911,Session10,UWCP14_70C_CA_4,2.18527,-6.345396667,-4.531495,-12.92402667,-46.29880333
8912,Session10,UWCP14_4C_4,-19.18068667,6.582858333,-13.77091333,13.008645,-50.04795833
8913,Session10,ETH-1,4.812928333,11.16107833,15.21268,22.01894333,-20.16029667
8914,Session10,ETH-4,-7.142298333,-5.447026667,-13.22073833,-11.06906667,-53.52921167
8915,Session10,UWCP14_50C_7,2.269586667,-4.135658333,-2.231945,-8.48741,-44.55362333
8916,Session10,BONI_IPGP_350_A9,-50.22338,-18.12091167,-69.410345,-35.91280667,-109.54759
8917,Session10,UWCP14_8C_CA_4,-13.58004,5.325566667,-9.214268333,10.52076667,-50.36659833
8918,Session10,ETH-3,4.40257,11.19597167,15.19983167,22.33464833,-21.70915
8919,Session10,ETH-2,-7.20441,-5.862306667,-13.92616833,-11.76094,-57.63744
8920,Session10,UWCP14_50C_2,-15.03487667,-3.996803333,-19.80835167,-8.07688,-54.46735167
8921,Session10,UWCP14_4C_3,-17.32148667,6.166465,-12.24594,12.27661333,-43.827315
8922,Session10,UWCP14_50C_CA_11,-14.81682333,-2.703806667,-18.356735,-5.558936667,-55.07045333
8923,Session10,ETH-2,-7.204565,-5.913163333,-13.956555,-11.95249333,-60.57973667
8924,Session10,ETH-3,4.592746667,11.76340667,15.94646167,23.555705,-12.56691
8925,Session10,UWCP14_20C_CA_11,-10.56521333,2.223666667,-9.128205,4.317193333,-43.26720667
8926,Session10,UWCP14_70C_4,-14.24298333,-5.59777,-20.636525,-11.25257167,-61.96251833
8927,Session10,UWCP14_8C_6,3.073321667,4.355015,7.109055,8.69502,-30.731295
8928,Session10,ETH-1,4.863283333,11.26757833,15.33907667,22.31067167,-23.52271333
8929,Session10,ETH-4,-7.184595,-5.602795,-13.40761833,-11.3761,-56.19529333
8930,Session10,UWCP14_21C_1,-14.775715,2.168691667,-13.51301,4.116205,-54.38923
8931,Session10,UWCP14_20C_9,-17.1088,2.2438,-15.86814,4.399948333,-49.56277167
8932,Session10,IAEA-C1,5.316506667,11.38321667,16.01606333,22.70495333,-22.03159167
8933,Session10,ETH-1,4.878248333,11.32007833,15.41951667,22.43147333,-15.33409667
8934,Session10,ETH-3,4.62206,11.88460167,16.09160833,23.51203833,-22.66781
8935,Session10,BONI_IPGP_100_A3,-41.14512833,-3.117643333,-45.92180167,-6.282633333,-84.78190167
8936,Session10,UWCP14_80C_2,-3.664868333,-8.268938333,-12.40092333,-16.65378667,-61.89545667
8937,Session10,UWCP14_8C_2,-11.49831333,5.143308333,-7.228395,10.13322333,-38.74019333
8938,Session10,ETH-2,-7.1323,-5.511285,-13.52449667,-11.17738,-52.83120333
8939,Session10,ETH-4,-7.186051667,-5.481425,-13.33104167,-11.07099167,-55.09219333
8940,Session10,JOHN_HT_80C,3.41368,-2.143425,0.915631667,-4.484843333,-41.52949833
8941,Session10,KELE_Ba-2B,7.52607,1.924015,9.221598333,3.881005,-32.66743167
8942,Session10,KELE_KH_1,8.037985,0.556096667,8.369771667,1.016118333,-31.77053833
8943,Session10,ETH-4,-7.308548333,-5.916033333,-13.850355,-12.00141833,-53.82197833
8944,Session10,ETH-1,4.799023333,11.14399667,15.148275,21.96396333,-12.42677667
8945,Session10,KELE_E1,4.629113333,-6.238665,-1.885373333,-12.46193833,-41.20771833
8946,Session10,KELE_BUK_4,4.586935,-1.792471667,2.493946667,-3.621948333,-41.56818667
8947,Session10,JOHN_HT_25C,4.711551667,6.74172,11.12149167,13.304055,-18.715155
8948,Session10,ETH-3,4.409338333,11.25275833,15.29731167,22.390135,-22.448045
8949,Session10,ETH-2,-7.270721667,-6.037815,-14.15035333,-12.23070667,-56.62580833
8950,Session10,KELE_GAWATUPA,-1.02244,7.867758333,6.283146667,15.60830833,-30.57801333
8951,Session10,IAEA-C2,-4.761341667,4.541233333,-0.825716667,8.75511,-46.01273833
8952,Session10,KELE_SZAL,-6.870726667,4.901788333,-2.638711667,9.827341667,-36.55770833
8953,Session10,ETH-4,-7.300065,-5.924238333,-13.86495333,-11.91210833,-58.08126333
8954,Session10,ETH-3,4.52227,11.64012,15.75298,23.23732667,-6.714411667
8957,Session11,ETH-3,4.564816667,11.73414333,15.90246833,23.39388833,-12.34988833
8958,Session11,ETH-4,-7.309108333,-5.91276,-13.846855,-11.86124333,-49.25330167
8959,Session11,IAEA-C1,4.922558333,10.02388167,14.31967667,19.89102667,-7.29825
8960,Session11,KELE_IGAL,2.84317,-1.394398333,1.051438333,-2.887006667,-24.08769167
8961,Session11,UWCP14_4C_4,-19.455975,5.367258333,-15.218355,10.6054,-32.21001
8962,Session11,KELE_CANARIAN,2.796005,3.041958333,5.456593333,5.919731667,-22.71125
8963,Session11,ETH-4,-7.49191,-6.599775,-14.664485,-13.236105,-43.47107667
8964,Session11,ETH-3,4.145928333,9.95547,13.74113833,19.90561833,0.717798333
8965,Session11,KELE_LAPIGNA,-8.208908333,6.232356667,-2.73396,12.44371,-24.15087
8966,Session11,UWCP14_21C_1,-15.23258833,0.182603333,-15.89750833,0.245843333,-38.96591667
8967,Session11,KELE_BUK_4,4.083111667,-3.38182,0.42407,-6.713518333,-30.79357
8968,Session11,ETH-2,-7.482073333,-6.915413333,-15.21962,-13.96517167,-45.82253167
8969,Session11,ETH-1,4.899268333,11.45569833,15.55590667,22.66182,-19.90300833
8970,Session11,UWCP14_50C_2,-15.21278,-4.667151667,-20.62760833,-9.274158333,-42.15054167
8971,Session11,KELE_NG_2,4.870101667,-13.35677333,-8.659325,-26.51357,-37.445835
8972,Session11,UWCP14_60C_2,-9.64038,-6.777148333,-17.00711,-13.55674,-47.45345333
8973,Session11,ETH-3,4.172678333,10.48477667,14.255335,21.00595167,-15.27943667
8974,Session11,ETH-1,4.546538333,10.30286167,14.07940167,20.45099167,-12.23731667
8975,Session11,KELE_TURA,5.468795,-10.57887667,-5.415228333,-21.125585,-44.27071
8976,Session11,UWCP14_4C_3,-17.34977333,6.152875,-12.31470667,12.17790167,-50.01492833
8977,Session11,KELE_SARTEANO,2.543813333,3.978951667,6.141443333,7.972636667,-27.36485667
8978,Session11,ETH-4,-7.665068333,-7.199176667,-15.48701667,-14.48925667,-50.83395
8979,Session11,ETH-2,-7.122463333,-5.41658,-13.411415,-11.06425667,-58.06915833
8980,Session11,UWCP14_80C_2,-3.961418333,-9.293706667,-13.66232333,-18.506175,-51.758295
8981,Session11,KELE_GAWATUPA,-1.532336667,5.933386667,3.888138333,11.87917167,-21.31956667
8982,Session11,IAEA-C2,-5.235055,2.900678333,-2.930683333,5.652926667,-25.12857667
8983,Session11,ETH-3,4.58297,11.94884667,16.12391,23.81788667,-11.04654833
8984,Session11,ETH-2,-7.746536667,-7.831698333,-16.39074333,-15.55043667,-51.52325667
8986,Session11,ETH-4,-7.39814,-6.099295,-14.10545833,-12.186235,-36.1576
8987,Session11,ETH-1,4.637456667,10.74533333,14.60534833,21.37697167,-5.903703333
8988,Session11,KELE_P5_SUMMER,7.218356667,-2.728756667,4.413405,-5.514258333,-16.06483833
8989,Session11,UWCP14_8C_CA_4,-14.26120333,2.913256667,-12.20916,5.78009,-26.61180667
8990,Session11,KELE_AQUA_BORRA,5.378665,5.709088333,10.75410833,11.31723333,-15.22292667
8991,Session11,ETH-1,4.278875,9.118406667,12.67188167,18.12349167,3.132883333
8992,Session11,ETH-3,3.935135,9.337141667,12.91783,18.64802333,-3.004508333
8993,Session11,UWCP14_20C_CA_11,-11.21089333,-0.131446667,-12.06575167,-0.153543333,-30.561855
8994,Session11,UWCP14_70C_CA_4,1.716766667,-8.627481667,-7.178606667,-17.129265,-37.07376
8995,Session11,UWCP14_50C_CA_11,-15.40749667,-4.836973333,-21.00470333,-9.716153333,-41.16132667
8996,Session11,ETH-2,-7.580206667,-7.193891667,-15.62699667,-14.48615,-39.09917833
8997,Session11,ETH-4,-7.840481667,-7.810891667,-16.22517333,-15.60512,-37.75588833
8998,Session11,UWCP14_8C_6,2.575781667,2.729391667,5.041153333,5.49631,-22.73638167
9002,Session12,ETH-3,4.469241667,11.56616167,15.65386333,23.05556667,-0.76041
9003,Session12,ETH-2,-7.240045,-5.766428333,-13.857605,-11.63146667,-40.22172667
9004,Session12,MERCK,-36.92736833,-2.417395,-40.80779167,-4.977541667,-56.631835
9005,Session12,BONI_IPGP_80_1,-4.0823,-2.020023333,-6.666918333,-4.200481667,-32.81964
9006,Session12,JOHN_HT_25C,4.604775,6.55604,10.86079667,13.01282667,-17.41468667
9007,Session12,KELE_IGAL,3.05529,-0.41835,2.241695,-1.062543333,-21.20065
9008,Session12,ETH-1,4.667356667,10.77460667,14.66552833,21.36845,-5.47952
9009,Session12,ETH-4,-7.438568333,-6.24428,-14.28810333,-12.71776667,-42.03213833
9010,Session12,BONI_IPGP_100_A3,-41.28631667,-3.84692,-46.70487167,-7.873816667,-61.81841833
9011,Session12,KELE_CANARIAN,2.418203333,1.95567,4.068623333,3.629903333,-16.16901667
9012,Session12,JOHN_HT_80C,3.184263333,-2.860715,-0.032036667,-5.758818333,-28.37040833
9013,Session12,ETH-3,4.062331667,9.703001667,13.42520167,19.47276333,9.597543333
9014,Session12,ETH-2,-7.539565,-6.912983333,-15.25827333,-13.97769,-39.272615
9015,Session12,BONI_IPGP_350_A9,-50.47677333,-18.78800833,-70.22326333,-37.23408333,-88.953105
9016,Session12,KELE_LAPIGNA,-7.997968333,7.227421667,-1.558473333,14.380175,-14.68028667
9017,Session12,KELE_BUK_4,4.349203333,-2.370846667,1.717851667,-4.940863333,-25.82670167
9018,Session12,ETH-2,-7.230281667,-5.81192,-13.85079667,-11.65997833,-43.80845333
9019,Session12,ETH-3,4.485365,11.49173667,15.63647167,22.915395,-4.648195
9020,Session12,UWCP14_4C_4,-19.32990333,6.057678333,-14.41244833,12.02102333,-27.12316833
9021,Session12,KELE_NG_2,5.363858333,-11.84433,-6.6308,-23.62831,-44.58769
9022,Session12,KELE_BEL-2b,7.480161667,1.712346667,8.999876667,3.390851667,-11.67770167
9023,Session12,ETH-1,4.697561667,10.83811167,14.80064,21.47201167,0.70397
9024,Session12,ETH-4,-7.52949,-6.685858333,-14.78325167,-13.432955,-38.86740167
9025,Session12,UWCP14_70C_CA_4,1.827336667,-7.259838333,-5.732781667,-14.44823167,-34.992845
9026,Session12,KELE_E1,4.558143333,-6.299073333,-2.003441667,-12.61020167,-26.66781
9027,Session12,IAEA-C1,5.099426667,10.81799,15.26321167,21.47068333,-3.831931667
9028,Session12,ETH-1,4.6684,10.79904,14.71479,21.32278833,-3.732791667
9029,Session12,ETH-3,4.409086667,11.38194833,15.4171,22.73698,-1.442085
9030,Session12,UWCP14_50C_7,1.988363333,-4.908291667,-3.223361667,-9.904703333,-26.94636167
9031,Session12,KELE_P5_WINTER,7.052405,-0.398521667,6.518341667,-0.896736667,-18.4649
9032,Session12,UWCP14_8C_2,-11.54099333,4.900096667,-7.462963333,9.75871,-25.78554667
9033,Session12,ETH-2,-7.241568333,-5.708616667,-13.79329,-11.65210333,-42.48238333
9034,Session12,ETH-4,-7.289503333,-5.668483333,-13.58889833,-11.40850333,-44.43043333
9035,Session12,KELE_AQUA_BORRA,5.265213333,5.4088,10.37181833,10.74185333,-10.39902833
9036,Session12,UWCP14_8C_6,3.021083333,4.376815,7.058206667,8.644696667,-12.75874833
9037,Session12,UWCP14_20C_CA_11,-10.714305,1.911513333,-9.549995,3.679921667,-28.25345833
9038,Session12,ETH-4,-7.342475,-5.859726667,-13.82504833,-11.70802833,-39.87013
9039,Session12,ETH-1,4.693356667,10.94460833,14.85783167,21.79650333,1.8787
9040,Session12,KELE_P5_SUMMER,7.355703333,-1.762471667,5.504591667,-3.543938333,-22.05641167
9041,Session12,KELE_P5_WINTER,7.064866667,-0.379825,6.585465,-0.752603333,-15.34877333
9042,Session12,UWCP14_8C_2,-11.62970167,4.742461667,-7.714068333,9.294458333,-28.79805833
9043,Session12,ETH-3,4.31313,11.09406,15.071855,22.14916,2.320933333
9044,Session12,ETH-2,-7.446695,-6.59906,-14.84771333,-13.365035,-39.73387167
9045,Session12,KELE_GAWATUPA,-1.205406667,7.467446667,5.739873333,14.78635333,-7.806826667
9046,Session12,IAEA-C2,-5.0798,3.637841667,-2.025555,7.214013333,-25.17140833
9047,Session12,KELE_SARTEANO,2.862746667,5.265681667,7.739886667,10.334925,-13.41697167
9048,Session12,ETH-4,-7.629738333,-6.869411667,-14.559185,-13.72396,104.5177133
9049,Session12,ETH-3,4.22006,10.73262667,14.607905,21.48186333,6.814298333
9050,Session13,ETH-1,4.403815,9.649766667,13.31673167,19.20053667,3.535705
9051,Session13,ETH-2,-7.438288333,-6.480261667,-14.73653167,-13.06591667,-41.96342833
9052,Session13,ETH-3,4.255265,10.75529,14.64395833,21.68590667,-1.097458333
9053,Session13,ETH-4,-7.31251,-5.877265,-13.78049667,-11.75670833,-42.85374833
9054,Session13,IAEA-C1,4.99017,10.43228833,14.78261833,20.67896333,-3.781788333
9055,Session13,UWCP14_50C_7,1.978,-4.991153333,-3.307695,-10.046465,-33.36070833
9056,Session13,UWCP14_4C_4,-19.51689667,5.443871667,-15.22131333,10.72868333,-36.484375
9057,Session13,UWCP14_70C_CA_4,1.90049,-7.20765,-5.637928333,-14.611885,-37.39293667
9058,Session13,ETH-4,-7.449838333,-6.317936667,-14.38757,-12.71445167,-42.33778167
9059,Session13,ETH-3,4.217696667,10.55402833,14.412365,21.0344,-8.192966667
9060,Session13,UWCP14_21C_1,-15.080765,1.079415,-14.870195,2.101543333,-29.82627
9061,Session13,UWCP14_8C_6,2.660841667,3.1139,5.480945,6.077616667,-11.66545333
9062,Session13,UWCP14_50C_2,-15.25121167,-4.766416667,-20.76330333,-9.648483333,-38.28652667
9063,Session13,ETH-2,-7.565783333,-6.997256667,-15.36736833,-14.10547167,-41.30341167
9064,Session13,ETH-1,4.112345,8.5345,11.89892167,17.13052667,1.409108333
9068,Session14,ETH-3,4.359271667,11.343765,15.286945,22.547115,4.909448333
9069,Session14,ETH-1,4.606718333,10.59709,14.43267167,20.99140667,-7.337961667
9070,Session14,UWCP14_4C_3,-17.58637167,5.520668333,-13.13482167,10.91577167,-37.67989833
9071,Session14,UWCP14_8C_CA_4,-13.8254,4.392531667,-10.33647833,8.654773333,-30.83645
9072,Session14,UWCP14_8C_2,-11.51369667,5.06924,-7.291005,9.943503333,-32.46353167
9073,Session14,ETH-4,-7.695438333,-7.389556667,-15.636445,-14.71629,-48.04134333
9074,Session14,ETH-2,-7.423391667,-6.361475,-14.61606667,-12.96948833,-41.64723333
9075,Session14,UWCP14_80C_2,-4.310473333,-10.74228,-15.39318667,-21.353885,-28.71071667
9076,Session14,UWCP14_20C_9,-17.38610833,1.48575,-16.85977333,2.8555,-46.487315
9077,Session14,IAEA-C2,-5.497275,1.654425,-4.355396667,3.199973333,-23.642515
9078,Session14,ETH-3,4.058688333,10.02101667,13.73387667,20.192335,-5.21326
9079,Session14,ETH-2,-7.585353333,-7.068266667,-15.45849333,-14.23405333,-40.91389167
10075,Session16,ETH-3,4.728591667,12.42809667,16.93729167,24.88359833,25.78079167
10076,Session16,ETH-4,-7.023131667,-4.861578333,-12.35539333,-9.613383333,-11.82207167
10077,Session16,ETH-1,4.992566667,11.87099333,16.27862833,23.62936667,30.41437333
10078,Session16,ETH-2,-6.916766667,-4.723688333,-12.35838333,-9.416406667,-14.54736167
10079,Session16,ETH-3,4.743535,12.42767333,16.96598667,24.80082,26.44740167
10080,Session16,ETH-4,-7.023295,-4.87008,-12.36152333,-9.640993333,-15.921505
10081,Session16,ETH-1,5.008813333,11.90286833,16.31530667,23.7287,19.86564833
10082,Session16,ETH-2,-6.929273333,-4.740541667,-12.36587667,-9.558588333,-16.05939833
10083,Session16,ETH-3,4.734343333,12.39103333,16.91406667,24.80823667,25.066165
10084,Session16,ETH-4,-7.024035,-4.861033333,-12.35402167,-9.64465,-14.717095
10085,Session16,IAEA-C2,5.386951667,11.76763667,16.68037,23.43102,27.71051667
10086,Session16,KELE_P5_SUMMER,7.805153333,-0.303471667,7.54348,-0.598195,11.4945
10087,Session16,KELE_CANARIAN,2.924215,3.571271667,6.287068333,7.101473333,15.81176167
10088,Session16,BONI_IPGP_350_A9,-49.85138833,-17.1259,-67.89736,-33.855045,-70.21051833
10089,Session16,ETH-3,4.70043,12.38267167,16.86518333,24.80996667,18.93246833
10090,Session16,ETH-1,4.997983333,11.906525,16.30565333,23.61380833,17.72987
10091,Session16,KELE_LAPIGNA,-7.665086667,8.401911667,0.085031667,16.73245667,3.173598333
10092,Session16,KELE_BUK_4,4.704885,-1.168276667,3.408363333,-2.391473333,-4.057501667
10093,Session16,KELE_TURA,5.79736,-9.433063333,-3.771738333,-18.75044167,-13.97739167
10094,Session16,ETH-2,-6.916713333,-4.772245,-12.39925167,-9.652508333,-16.05871667
10095,Session16,ETH-4,-7.03992,-4.919271667,-12.4207,-9.917803333,-18.87874333
10096,Session16,KELE_SARTEANO,3.278046667,6.632213333,9.690636667,13.30300833,17.34263667
10097,Session16,BONI_IPGP_350_A9,-49.932385,-17.14715333,-67.98392167,-33.83666333,-67.77351
10098,Session16,JOHN_HT_80C,3.666033333,-1.09343,2.384081667,-2.102496667,-2.056953333
10099,Session16,ETH-1,4.983238333,12.01907167,16.30257,24.2469,32.57207333
10100,Session16,ETH-2,-6.932673333,-4.742728333,-12.34962167,-9.455035,-11.53376833
10101,Session16,JOHN_HT_25C,5.048801667,7.594658333,12.472365,15.1709,13.34027833
10102,Session16,BONI_IPGP_80_1,-3.818431667,-1.377946667,-5.614,-2.672953333,-3.506468333
10103,Session16,BONI_IPGP_100_A3,-40.73835167,-2.530758333,-44.738075,-4.996801667,-27.71049167
10104,Session16,ETH-3,4.679608333,12.42354667,16.919065,24.90273833,31.70636333
10105,Session16,ETH-2,-6.94159,-4.745371667,-12.36499833,-9.525853333,-12.21163833
10106,Session16,KELE_P5_WINTER,7.52796,1.25727,8.830893333,2.518081667,10.36538667
10107,Session16,KELE_AQUA_BORRA,5.553856667,6.315806667,11.78565667,12.81387167,28.20621167
10108,Session16,KELE_SZAL,-6.770455,5.632971667,-1.679381667,11.19423667,5.784091667
10109,Session16,ETH-1,4.9811,11.89434167,16.30109333,23.66448667,21.85940333
10110,Session16,ETH-4,-7.044643333,-4.875556667,-12.40085,-9.692641667,-16.10269833
10111,Session16,KELE_TURA,5.738726667,-9.454173333,-3.80982,-18.78612167,-11.86792667
10112,Session16,BONI_IPGP_100_A3,-40.92892833,-2.582045,-45.02297167,-5.166388333,-47.138625
10113,Session16,KELE_BUK_4,4.641971667,-1.183435,3.330381667,-2.39095,4.873731667
10114,Session16,ETH-4,-7.0539,-4.89602,-12.41894,-9.668751667,-15.679125
10115,Session16,ETH-3,4.693048333,12.44442167,16.89398,25.00599833,25.82463833
