UID,Session,Sample,d45,d46,d47,d48,d49
10116,Session16,UWCP14_8C_CA_4,-13.43273167,5.859425,-8.349791667,11.79050167,-5.336058333
10117,Session16,UWCP14_21C_1,-14.60856333,2.89913,-12.49767333,5.71778,-11.318735
10118,Session16,UWCP14_70C_CA_4,2.304716667,-5.636076667,-3.50622,-11.22349667,-8.451436667
10119,Session16,ETH-3,4.69512,12.37424667,16.84896833,24.82896833,14.01402833
10120,Session16,ETH-2,-6.929268333,-4.751448333,-12.38733,-9.479895,-20.07020667
10121,Session16,ETH-1,4.97342,11.88051667,16.24374167,23.71281833,22.12054333
10122,Session16,ETH-4,-7.041825,-4.856636667,-12.369325,-9.716598333,-16.56073167
10123,Session17,ETH-3,4.676783333,12.31787833,16.77353833,24.65654833,30.81065833
10124,Session17,ETH-1,4.969141667,11.80697667,16.19454333,23.477195,18.81654833
10125,Session17,ETH-4,-7.049653333,-4.926936667,-12.45283333,-9.865366667,-15.675995
10126,Session17,ETH-2,-6.941996667,-4.782861667,-12.436315,-9.672415,-29.10071833
10127,Session17,ETH-4,-7.058141667,-4.932918333,-12.48591333,-9.818541667,-17.19943667
10128,Session17,ETH-3,4.71038,12.31116333,16.81553667,24.608375,18.59715833
10129,Session17,ETH-1,4.973971667,11.83089167,16.19155,23.63710167,21.31777333
10130,Session17,ETH-2,-6.9384,-4.783513333,-12.42815167,-9.63423,-15.09791333
10131,Session17,IAEA-C1,5.370213333,11.73665833,16.63243167,23.460745,22.94570833
10132,Session17,UWCP14_70C_CA_4,2.394736667,-5.731433333,-3.514561667,-11.41815167,-11.97799833
10133,Session17,UWCP14_50C_2,-14.636625,-2.355358333,-17.67869667,-4.716626667,-23.47896667
10134,Session17,UWCP14_80C_2,-3.30626,-6.747833333,-10.38918,-13.41054833,-21.19374667
10135,Session17,ETH-1,4.964838333,11.82409833,16.20613167,23.5655,27.20024
10136,Session17,ETH-3,4.723628333,12.39138833,16.88363,24.89102,25.10927333
10137,Session17,UWCP14_70C_4,-14.0251,-5.128111667,-19.77415667,-10.189315,-16.98997667
10138,Session17,UWCP14_50C_CA_11,-14.68368333,-2.05016,-17.436685,-4.035188333,-15.065945
10139,Session17,UWCP14_50C_7,2.333313333,-3.653308333,-1.499806667,-7.378483333,-3.910993333
10140,Session17,ETH-2,-6.938693333,-4.814248333,-12.44096667,-9.686396667,-12.90588
10141,Session17,ETH-4,-7.068226667,-4.967355,-12.50474,-9.856458333,-12.51103667
10142,Session17,UWCP14_20C_9,-16.97078167,2.84028,-14.99358333,5.776015,-12.524295
10143,Session17,UWCP14_4C_4,-19.07381,7.069616667,-13.01335,14.08144333,-2.566703333
10144,Session17,JOHN_HT_25C,4.971271667,7.536735,12.35796667,15.140475,21.007365
10145,Session17,ETH-3,4.694231667,12.33845167,16.834275,24.716715,31.42955667
10146,Session17,ETH-2,-6.940138333,-4.807755,-12.44130833,-9.691586667,-14.26433
10147,Session17,JOHN_HT_80C,3.688068333,-1.145811667,2.342938333,-2.248523333,5.798423333
10148,Session17,BONI_IPGP_100_A3,-40.61971,-2.56804,-44.65285,-5.146768333,-37.95911667
10149,Session17,BONI_IPGP_80_1,-3.860935,-1.366221667,-5.625258333,-2.723168333,8.106221667
10150,Session17,ETH-4,-7.06109,-4.90215,-12.39072,-9.725185,-5.06843
10151,Session17,ETH-1,4.96633,11.86197333,16.216085,23.661275,23.67476667
10152,Session17,BONI_IPGP_350_A9,-49.96272667,-17.17610167,-68.07447667,-33.99235333,-70.06663833
10153,Session17,KELE_TURA,5.7157,-9.482438333,-3.879921667,-18.86153667,-10.16454333
10154,Session17,UWCP14_8C_CA_4,-13.45801333,5.811856667,-8.416618333,11.55267,-2.87924
10155,Session17,ETH-4,-7.0627,-4.896325,-12.43298333,-9.751811667,-19.98460333
10156,Session17,ETH-3,4.715333333,12.46569667,16.98963,25.16088,27.1087
10157,Session17,UWCP14_8C_6,3.2166,5.11541,8.20581,10.21623,8.930226667
10158,Session17,UWCP14_80C_2,-3.282743333,-6.713386667,-10.28439833,-13.315805,-9.464388333
10159,Session17,UWCP14_50C_2,-14.631875,-2.385915,-17.702355,-4.808931667,-23.94764667
10160,Session17,ETH-1,4.970966667,11.895795,16.239165,23.690065,24.098455
10161,Session17,ETH-2,-6.937481667,-4.742775,-12.3846,-9.474575,-12.53082167
10162,Session17,KELE_BUK_4,4.646798333,-1.137511667,3.411823333,-2.175308333,9.979833333
10163,Session17,KELE_SARTEANO,3.27755,6.64009,9.684331667,13.36876667,15.67476
10164,Session17,KELE_CANARIAN,2.906181667,3.551875,6.266236667,7.157805,8.31922
10165,Session17,MERCK,-36.74886,-1.734876667,-39.84793833,-3.4805,-44.81957
10166,Session17,IAEA-C2,-4.698223333,4.885996667,-0.274926667,9.776396667,-3.381941667
10167,Session17,ETH-3,4.684028333,12.38900333,16.89862167,24.84962167,30.62608167
10168,Session17,ETH-1,4.973108333,11.87489333,16.25751333,23.71254667,26.91041333
10169,Session17,JOHN_HT_25C,4.862466667,7.63514,12.33491167,15.28895333,17.39182167
10170,Session17,JOHN_HT_80C,3.684735,-1.110993333,2.389581667,-2.264895,3.55769
10171,Session17,ETH-2,-6.934471667,-4.76859,-12.40868,-9.599996667,-13.57921333
10172,Session17,ETH-4,-7.058188333,-4.89678,-12.40965,-9.654705,-15.308715
10173,Session18,ETH-3,4.68329,12.29422333,16.762475,24.76123833,26.75395833
10174,Session18,ETH-4,-7.059555,-4.998388333,-12.529135,-9.909815,-13.42891667
10175,Session18,ETH-1,4.972958333,11.80714667,16.162465,23.51172833,24.67128333
10176,Session18,ETH-2,-6.938888333,-4.841985,-12.50272833,-9.720493333,-15.15656667
10177,Session18,IAEA-C1,5.359661667,11.69309667,16.54663167,23.25844333,23.32590667
10178,Session18,UWCP14_20C_9,-16.95767333,2.872195,-14.93235333,5.738433333,-8.042196667
10179,Session18,UWCP14_50C_CA_11,-14.6816,-2.071801667,-17.44857333,-4.145598333,-13.15148167
10180,Session18,UWCP14_4C_3,-17.05711333,7.06739,-10.92893833,14.20645333,1.715033333
10181,Session18,ETH-2,-6.965045,-4.850283333,-12.49119833,-9.72858,-10.37881
10182,Session18,ETH-3,4.698516667,12.31433,16.81223167,24.81530667,33.09285167
10183,Session18,BONI_IPGP_80_1,-3.83811,-1.391388333,-5.630565,-2.735941667,0.012205
10184,Session18,KELE_CANARIAN,2.883633333,3.488433333,6.154263333,6.904115,9.2806
10185,Session18,KELE_LAPIGNA,-7.679466667,8.366816667,0.02253,16.65398167,6.9033
10186,Session18,ETH-1,4.963633333,11.78775,16.15864333,23.48711333,18.49296
10187,Session18,ETH-4,-7.059375,-4.974956667,-12.51604333,-9.978386667,-15.758715
10188,Session18,KELE_SARTEANO,3.254165,6.583943333,9.588981667,13.24929667,11.27774333
10189,Session18,KELE_P5_WINTER,7.518006667,1.147681667,8.702583333,2.326911667,18.40159167
10190,Session18,KELE_P5_SUMMER,7.753493333,-0.397848333,7.357203333,-0.707756667,8.332135
10191,Session18,ETH-1,4.975673333,11.78130333,16.15291333,23.56742,27.525105
10192,Session18,ETH-2,-6.942346667,-4.844396667,-12.48262167,-9.680188333,-15.90315
10193,Session18,IAEA-C2,-5.033158333,3.822175,-1.634841667,7.792241667,17.78994667
10196,Session19,ETH-3,4.68416,12.31493667,16.77198667,24.80746,33.70704333
10197,Session19,ETH-4,-7.062411667,-4.959231667,-12.49949667,-9.763066667,-3.884958333
10198,Session19,IAEA-C2,-4.682823333,4.83914,-0.28475,9.753901667,8.296653333
10199,Session19,UWCP14_50C_CA_11,-14.6795,-2.076608333,-17.48334833,-4.142126667,-17.29381333
10200,Session19,UWCP14_50C_2,-14.65372,-2.360786667,-17.70016833,-4.684183333,-21.60916333
10201,Session19,UWCP14_8C_CA_4,-13.35382167,5.672578333,-8.47841,11.42285,-0.328203333
10202,Session19,ETH-1,4.951616667,11.80816,16.17896667,23.62141667,34.984915
10203,Session19,ETH-3,4.679101667,12.298525,16.750405,24.73795167,38.07642667
10204,Session19,UWCP14_50C_7,2.342515,-3.70199,-1.525538333,-7.379035,-0.208156667
10205,Session19,UWCP14_70C_4,-14.14469333,-5.131298333,-19.89631167,-10.277295,-24.71230667
10206,Session19,UWCP14_70C_CA_4,2.267263333,-5.777816667,-3.669268333,-11.49023667,0.190993333
10207,Session19,ETH-4,-7.069276667,-4.991351667,-12.52019,-9.893998333,-7.621251667
10208,Session19,ETH-2,-6.965848333,-4.859971667,-12.52317,-9.6156,-4.042573333
10209,Session19,UWCP14_20C_9,-16.98475667,2.812555,-15.015215,5.675788333,-5.940808333
10210,Session19,UWCP14_80C_2,-9.211348333,-6.580036667,-16.23688667,-12.97124,-4.531026667
10211,Session19,UWCP14_21C_1,-14.62628667,2.779003333,-12.61113,5.607158333,-4.254078333
10212,Session19,ETH-4,-7.072033333,-4.968806667,-12.481155,-9.796396667,-7.501301667
10213,Session19,ETH-1,4.950815,11.77441333,16.11792667,23.43748167,24.88022
10214,Session19,UWCP14_4C_4,-19.07125,7.018843333,-13.08397667,14.08394667,-3.269336667
10215,Session19,UWCP14_80C_2,-3.327806667,-6.795446667,-10.45341333,-13.560385,-7.379105
10216,Session19,UWCP14_4C_3,-17.034125,7.071095,-10.94629,14.13149,5.81845
10217,Session19,ETH-3,4.686363333,12.351575,16.79853167,24.70580167,28.233905
10218,Session19,ETH-2,-6.961678333,-4.847508333,-12.48014667,-9.661571667,-5.619706667
10219,Session19,UWCP14_8C_6,3.199258333,5.055493333,8.07936,10.13268167,17.53634333
10220,Session19,UWCP14_20C_CA_11,-10.35816,2.976965,-8.002845,5.95838,-0.225968333
10221,Session19,UWCP14_8C_2,-11.30733333,5.9204,-6.09907,11.82859,-0.139613333
10222,Session19,ETH-1,4.955925,11.84591167,16.17971,23.63438667,27.75382667
10223,Session19,ETH-3,4.685615,12.38787667,16.86887667,24.913065,35.56181
10224,Session19,UWCP14_8C_2,-11.310155,5.978251667,-6.062448333,11.93836,4.221461667
10225,Session19,JOHN_HT_80C,3.665285,-1.124308333,2.310453333,-2.24934,-3.570348333
10226,Session19,JOHN_HT_25C,4.904736667,7.557756667,12.31125167,15.25699167,20.14741667
10227,Session19,ETH-4,-7.058088333,-4.90895,-12.45334667,-9.81739,-11.23873
10228,Session19,ETH-2,-6.962195,-4.800098333,-12.45825667,-9.646665,-12.45110833
10229,Session19,BONI_IPGP_350_A9,-50.00836333,-17.23630333,-68.18325167,-34.071395,-78.961315
10230,Session19,KELE_TURA,5.775163333,-9.480118333,-3.840388333,-18.88288667,-6.986256667
10231,Session19,KELE_BUK_4,4.738223333,-1.132636667,3.459051667,-2.236103333,1.518588333
10232,Session19,ETH-3,4.699696667,12.39299333,16.89542167,24.94988833,30.70646
10233,Session19,MERCK,-36.77808167,-1.811085,-39.946115,-3.550106667,-36.065905
10234,Session19,ETH-1,4.92747,11.78792667,16.15548833,23.58510167,29.70025167
10235,Session19,KELE_SARTEANO,3.256986667,6.622621667,9.667861667,13.32935833,16.99631667
10236,Session19,KELE_SZAL,-6.738178333,5.571571667,-1.67626,11.24194,9.850621667
10237,Session19,BONI_IPGP_100_A3,-40.93377667,-2.61583,-45.07856667,-5.22648,-46.30141
10238,Session19,ETH-4,-7.09431,-4.938901667,-12.52017667,-9.735263333,-13.84312667
10239,Session19,ETH-3,4.682633333,12.35469333,16.81060667,24.75831167,35.03754333
10240,Session19,IAEA-C1,5.355305,11.75615333,16.61728667,23.43529333,19.6988
10241,Session19,BONI_IPGP_80_1,-3.850825,-1.44557,-5.722756667,-2.855435,2.055403333
10242,Session19,ETH-2,-6.968898333,-4.81151,-12.50008667,-9.68456,-21.06706667
10243,Session19,ETH-1,4.945525,11.80549833,16.126025,23.495005,19.24810667
10245,Session20,ETH-3,4.680891667,12.28003,16.76621333,24.74740667,34.09713833
10246,Session20,ETH-1,4.973421667,11.82915667,16.21841167,23.496555,18.59101833
10247,Session20,ETH-2,-6.950198333,-4.837405,-12.52802833,-9.751383333,-16.28251667
10248,Session20,IAEA-C1,5.34925,11.67416,16.56312333,23.37115833,32.56464833
10249,Session20,KELE_GAWATUPA,-0.89857,8.538528333,7.25945,17.26055667,15.75966333
10250,Session20,KELE_AQUA_BORRA,5.538863333,6.26012,11.67760833,12.60820333,24.818305
10251,Session20,KELE_IGAL,3.246666667,0.273543333,3.250141667,0.477375,-2.21697
10252,Session20,ETH-3,4.666371667,12.24403167,16.68279333,24.49752,21.07114167
10253,Session20,ETH-4,-7.063603333,-4.962716667,-12.50432833,-9.823218333,-19.37106333
10254,Session20,KELE_LAPIGNA,-7.675843333,8.33566,0.019218333,16.77947,8.757523333
10255,Session20,UWCP14_60C_2,-9.18645,-4.44833,-14.134035,-8.860346667,-15.82585
10256,Session20,UWCP14_50C_CA_11,-14.70398167,-2.042671667,-17.412995,-4.055515,-16.75731833
10257,Session20,UWCP14_70C_4,-14.05650333,-5.183766667,-19.835705,-10.37797,-26.67356667
10258,Session20,ETH-2,-6.943881667,-4.818368333,-12.460915,-9.62643,-18.4096
10259,Session20,ETH-1,4.95783,11.80486333,16.178885,23.47471,24.05130667
10260,Session20,KELE_AQUA_BORRA,5.551345,6.267948333,11.691405,12.64560333,16.13913667
10261,Session20,KELE_GAWATUPA,-0.84935,8.515505,7.288773333,17.12262667,12.08210333
10262,Session20,KELE_IGAL,3.251105,0.279303333,3.292296667,0.50266,-2.754228333
10263,Session20,ETH-2,-6.94395,-4.793411667,-12.44094333,-9.652663333,-23.240535
10264,Session20,ETH-3,4.708083333,12.35986167,16.86549167,24.75386667,18.73570833
10265,Session20,KELE_P5_SUMMER,7.744721667,-0.387688333,7.425121667,-0.688475,13.60815667
10266,Session20,KELE_P5_WINTER,7.52943,1.134128333,8.699248333,2.243868333,4.294963333
10267,Session20,KELE_LAPIGNA,-7.665495,8.356728333,0.003778333,16.718475,-2.108283333
10268,Session20,ETH-4,-7.063203333,-4.964383333,-12.50426333,-9.876166667,-17.78667
10269,Session20,ETH-1,4.96644,11.81209833,16.21709167,23.62891,32.82862833
10270,Session20,UWCP14_60C_2,-9.178071667,-4.397138333,-14.07804,-8.686386667,-19.81731
10271,Session20,UWCP14_50C_CA_11,-14.69875333,-2.011263333,-17.39691,-4.082258333,-24.91227333
10272,Session20,UWCP14_70C_4,-14.14324,-5.074436667,-19.84871167,-10.13585667,-24.00272167
10273,Session20,ETH-4,-7.068918333,-4.929251667,-12.49735167,-9.99091,-28.82066
10274,Session20,ETH-2,-6.95573,-4.772303333,-12.44607333,-9.570135,-21.44797667
10275,Session20,MERCK,-36.75244333,-1.785493333,-39.88669667,-3.543026667,-36.54851333
10276,Session20,IAEA-C2,-4.695096667,4.917973333,-0.23584,9.840293333,1.149946667
10277,Session20,UWCP14_60C_2,-9.224368333,-4.406465,-14.14229833,-8.75481,-23.906325
10278,Session20,UWCP14_70C_4,-14.13773667,-5.10887,-19.84144333,-10.12737667,-27.68687
10279,Session20,UWCP14_50C_CA_11,-14.69257333,-2.011201667,-17.39462167,-4.00842,-14.24445167
10280,Session20,ETH-3,4.68307,12.36241667,16.790635,24.92881333,22.61440333
10281,Session20,ETH-1,4.971751667,11.86111833,16.267745,23.66993167,14.31828
10284,Session21,ETH-3,4.7011,12.3573,16.82940333,24.84796667,19.229755
10285,Session21,ETH-4,-7.047975,-4.92124,-12.48972333,-9.954485,-28.08693167
10286,Session21,UWCP14_8C_6,3.205778333,5.054671667,8.127126667,10.07873667,6.263146667
10287,Session21,KELE_P5_SUMMER,7.781743333,-0.379401667,7.443408333,-0.811495,-3.018495
10288,Session21,KELE_TURA,5.76924,-9.519966667,-3.897511667,-18.919975,-15.81532833
10289,Session21,ETH-1,4.970138333,11.78468333,16.10677833,23.55808833,15.773345
10290,Session21,ETH-2,-6.949631667,-4.828078333,-12.46962667,-9.704731667,-19.47275833
10292,Session22,ETH-3,4.671455,12.35737167,16.83014,24.751325,21.61344333
10293,Session22,ETH-1,4.970593333,11.84638,16.17966167,23.43541,18.58317667
10294,Session22,ETH-4,-7.056758333,-4.940051667,-12.49821167,-9.861778333,-20.08971333
10295,Session22,IAEA-C1,5.358588333,11.71290167,16.56428167,23.37083,14.16064
10296,Session22,UWCP14_21C_1,-14.616345,2.821146667,-12.59381667,5.609875,-17.01235667
10297,Session22,UWCP14_4C_4,-19.07413333,7.038326667,-13.08469,14.06276167,-12.51086
10298,Session22,UWCP14_50C_2,-14.643325,-2.38489,-17.72252333,-4.871925,-24.726575
10299,Session22,ETH-3,4.686218333,12.34702667,16.78008833,24.707705,11.19467
10300,Session22,ETH-2,-6.969585,-4.836403333,-12.484955,-9.75697,-25.73032333
10301,Session22,UWCP14_80C_2,-3.2902,-6.790031667,-10.40013333,-13.63608833,-22.83950667
10302,Session22,UWCP14_8C_6,3.204723333,5.02013,8.060033333,9.992841667,-3.294848333
10303,Session22,UWCP14_8C_CA_4,-13.41634667,5.763183333,-8.446831667,11.526615,-10.48554667
10304,Session22,ETH-4,-7.06876,-4.94134,-12.52148667,-9.994886667,-31.09789833
10305,Session22,ETH-1,4.962596667,11.81641,16.13706333,23.39894333,9.821893333
10306,Session22,BONI_IPGP_100_A3,-40.86599667,-2.654086667,-45.0615,-5.452178333,-50.42532333
10307,Session22,BONI_IPGP_350_A9,-50.01569833,-17.250905,-68.2342,-34.1276,-86.87938333
10308,Session22,BONI_IPGP_80_1,-3.888785,-1.48906,-5.806736667,-3.04628,-13.52407167
10309,Session22,ETH-2,-6.965038333,-4.859058333,-12.532955,-9.816688333,-23.56645333
10310,Session22,ETH-4,-7.069988333,-4.965743333,-12.54084,-10.05774,-26.313425
10311,Session22,KELE_AQUA_BORRA,5.556566667,6.281975,11.684735,12.60345,6.032895
10312,Session22,KELE_CANARIAN,2.877553333,3.50338,6.143958333,6.910883333,-10.26239667
10313,Session22,KELE_IGAL,3.250473333,0.28346,3.258626667,0.470528333,-6.93463
10314,Session22,ETH-3,4.694755,12.35505,16.82955667,24.77401667,13.02429
10315,Session22,ETH-1,4.977545,11.84019,16.17711167,23.53192833,12.18449667
10316,Session22,KELE_LAPIGNA,-7.686578333,8.397435,0.013715,16.73361167,-10.38170167
10317,Session22,KELE_P5_SUMMER,7.77631,-0.316635,7.458768333,-0.73157,-3.530958333
10318,Session22,KELE_P5_WINTER,7.516416667,1.188611667,8.690171667,2.242458333,-8.166356667
10319,Session22,ETH-2,-6.944958333,-4.786615,-12.48455,-9.777478333,-33.92024833
10320,Session22,ETH-3,4.710023333,12.405515,16.87488333,24.86377333,8.330383333
10321,Session22,KELE_TURA,5.764803333,-9.302405,-3.699918333,-18.55259833,-18.70005167
10322,Session22,UWCP14_60C_2,-9.162585,-4.41333,-14.10395167,-8.900451667,-26.39293
10323,Session22,UWCP14_50C_7,2.343721667,-3.643866667,-1.516158333,-7.348066667,-14.96912833
10324,Session22,ETH-4,-7.054133333,-4.914583333,-12.45449833,-9.756216667,-21.82490167
10325,Session22,ETH-1,4.978285,11.89008333,16.19429833,23.65862333,4.893978333
10326,Session22,MERCK,-36.76042667,-1.797495,-39.948455,-3.707796667,-53.12823
10327,Session22,UWCP14_20C_9,-16.99362833,2.889913333,-14.97794,5.664306667,-21.62168333
10328,Session22,JOHN_HT_25C,4.872493333,7.595873333,12.28346833,15.07491833,4.143205
10329,Session22,JOHN_HT_80C,3.669383333,-1.126565,2.308118333,-2.360368333,-11.87737167
10338,Session24,ETH-1,4.959331667,11.767355,16.10579833,23.47611167,19.39969167
10339,Session24,ETH-2,-6.955381667,-4.845361667,-12.51915167,-9.77689,-13.75847333
10340,Session24,ETH-3,4.712758333,12.365095,16.804435,24.6975,19.33991833
10341,Session24,ETH-4,-7.062533333,-4.963511667,-12.51187333,-9.884508333,-17.21547167
10342,Session24,ETH-2,-6.953576667,-4.820065,-12.51719667,-9.742226667,-22.57647667
10343,Session24,ETH-1,4.973938333,11.850475,16.19558833,23.55986333,21.24727333
10344,Session24,ETH-4,-7.056558333,-4.958233333,-12.51495833,-9.895621667,-24.83506667
10345,Session24,ETH-3,4.685005,12.32368667,16.80011,24.74672333,29.06609333
10346,Session24,IAEA-C2,-4.674325,4.904138333,-0.254793333,9.801708333,-1.058185
10347,Session24,KELE_BUK_4,4.66902,-1.244113333,3.259266667,-2.483933333,-1.314403333
10348,Session24,KELE_IGAL,3.240333333,0.250808333,3.199038333,0.33957,0.748901667
10349,Session24,KELE_NG_2,5.678785,-10.71650333,-5.102608333,-21.32450667,-20.941775
10350,Session24,ETH-2,-6.95184,-4.869215,-12.54969667,-9.8263,-18.29385667
10351,Session24,ETH-4,-7.064778333,-4.967341667,-12.58145,-9.993746667,-24.61751667
10352,Session24,UWCP14_20C_CA_11,-10.38077,2.931751667,-8.104991667,5.878386667,-11.32665167
10353,Session24,UWCP14_4C_3,-17.10194833,7.111286667,-10.987175,14.09705,-13.03303167
10354,Session24,KELE_AQUA_BORRA,5.51154,6.238365,11.58644167,12.302005,13.07661833
10355,Session24,ETH-1,4.960556667,11.81137167,16.15124833,23.56013833,19.105855
10356,Session24,ETH-3,4.668063333,12.32089167,16.71346333,24.64142333,17.17038667
10357,Session24,KELE_CANARIAN,2.88295,3.49427,6.161085,6.977633333,5.035185
10358,Session24,KELE_GAWATUPA,-0.913955,8.50939,7.197118333,16.98451,5.261028333
10359,Session24,KELE_IGAL,3.237075,0.250023333,3.216533333,0.39764,-1.625155
10360,Session24,ETH-2,-6.953603333,-4.85932,-12.538345,-9.77526,-22.25096833
