Sample,UID,Session,d45,d46,d47,d48,d49
ETH-3,468,2019-06a,6.278,12.338,18.462,24.321,-59.18
ETH-4,469,2019-06a,-5.501,-4.967,-10.9,-10.401,-107.942
CA120,470,2019-06a,1.651,-13.972,-12.482,-28.189,-173.556
CA120,471,2019-06a,1.66,-13.922,-12.411,-28.321,-224.986
CA120,472,2019-06a,1.681,-13.909,-12.315,-27.915,-119.216
CA120,473,2019-06a,1.667,-13.912,-12.418,-28.287,-222.298
CA120,474,2019-06a,1.683,-13.911,-12.364,-27.792,-169.467
ETH-1,475,2019-06a,6.55,11.834,17.887,22.878,-141.487
ETH-2,476,2019-06a,-5.404,-4.838,-10.848,-9.892,-72.021
ETH-4,477,2019-06a,-5.501,-4.999,-10.954,-10.719,-171.421
ETH-1,478,2019-06a,6.547,11.836,17.838,22.973,-108.746
ETH-2,479,2019-06a,-5.403,-4.818,-10.852,-10.102,-80.042
ETH-3,480,2019-06a,6.27,12.327,18.392,24.293,-74.246
ETH-4,481,2019-06a,-5.52,-4.991,-10.957,-10.725,-155.333
CA120,482,2019-06a,1.666,-13.898,-12.412,-28.396,-123.662
CA120,483,2019-06a,1.661,-13.909,-12.39,-28.237,-88.451
CA120,484,2019-06a,1.663,-13.932,-12.423,-28.174,-99.282
CA120,485,2019-06a,1.682,-13.861,-12.353,-28.144,-109.275
CA120,486,2019-06a,1.667,-13.938,-12.474,-28.417,-113.848
ETH-1,487,2019-06a,6.547,11.864,17.904,23.053,-58.005
ETH-2,488,2019-06a,-5.423,-4.882,-10.942,-10.398,-120.923
ETH-3,489,2019-06a,6.286,12.376,18.454,24.355,-33.936
ETH-4,490,2019-06a,-5.521,-5.022,-11.005,-10.907,-126.083
ETH-1,491,2019-06a,6.549,11.808,17.802,22.66,-123.263
ETH-2,492,2019-06a,-5.394,-4.788,-10.776,-10.362,-109.547
ETH-3,493,2019-06a,6.278,12.322,18.369,23.89,-51.553
ETH-4,494,2019-06a,-5.513,-4.977,-10.962,-10.852,-126.992
ETH-1,495,2019-06a,6.564,11.879,17.946,23.091,-49.716
ETH-3,496,2019-06a,6.247,12.272,18.344,23.792,-71.476
ETH-4,497,2019-06a,-5.507,-4.979,-10.952,-10.757,-149.372
ETH-1,498,2019-06a,6.553,11.844,17.867,23.159,-72.033
ETH-2,499,2019-06a,-5.386,-4.83,-10.843,-9.796,-45.549
ETH-3,500,2019-06a,6.257,12.343,18.375,23.949,-87.85
ETH-4,501,2019-06a,-5.507,-5.023,-10.976,-10.521,-95.964
ETH-1,502,2019-06a,6.574,11.863,17.918,23.213,-36.677
ETH-2,503,2019-06a,-5.424,-4.888,-10.941,-10.443,-90.176
ETH-3,504,2019-06a,6.313,12.381,18.499,25.07,56.072
ETH-4,505,2019-06a,-5.509,-4.997,-11.022,-10.781,-88.288
CA120,506,2019-06a,1.663,-13.928,-12.445,-28.378,-106.495
CA120,507,2019-06a,1.66,-13.925,-12.403,-28.287,-103.785
CA120,508,2019-06a,1.674,-13.937,-12.469,-28.521,-100.7
CA120,509,2019-06a,1.668,-13.915,-12.45,-28.498,-121.329
CA120,510,2019-06a,1.667,-13.945,-12.424,-28.464,-100.456
ETH-1,511,2019-06a,6.576,11.923,18.007,23.502,-10.835
ETH-2,512,2019-06a,-5.44,-4.938,-11.039,-10.706,-109.997
ETH-3,513,2019-06a,6.275,12.302,18.394,24.177,-30.884
ETH-4,514,2019-06a,-5.515,-5.023,-10.976,-10.929,-117.789
ETH-1,515,2019-06a,6.544,11.8,17.808,22.68,-75.971
ETH-2,516,2019-06a,-5.419,-4.873,-10.928,-10.615,-77.239
ETH-3,517,2019-06a,6.29,12.309,18.452,24.547,37.416
ETH-4,518,2019-06a,-5.515,-4.988,-10.957,-10.402,-66.165
ETH-1,519,2019-06a,6.556,11.849,17.896,22.932,-54.991
ETH-2,520,2019-06b,-5.425,-4.855,-10.902,-10.335,-122.62
ETH-3,521,2019-06b,6.27,12.318,18.355,24.016,-64.668
ETH-4,522,2019-06b,-5.511,-4.995,-10.969,-10.33,-88.975
ETH-1,523,2019-06b,6.526,11.85,17.879,22.613,-113.671
ETH-2,524,2019-06b,-5.401,-4.851,-10.849,-9.796,-47.754
ETH-3,525,2019-06b,6.275,12.325,18.416,24.206,-18.711
ETH-4,526,2019-06b,-5.494,-4.999,-10.943,-10.56,-51.987
ETH-1,527,2019-06b,6.567,11.818,17.916,23.079,-35.096
ETH-2,528,2019-06b,-5.417,-4.839,-10.924,-10.359,-77.367
ETH-3,529,2019-06b,6.271,12.298,18.325,23.578,-92.973
ETH-4,530,2019-06b,-5.518,-4.988,-10.99,-10.879,-108.846
CA120,531,2019-06b,1.66,-13.939,-12.471,-28.387,-89.721
CA120,532,2019-06b,1.684,-13.884,-12.33,-28.205,-83.174
CA120,533,2019-06b,1.661,-13.961,-12.49,-28.552,-92.968
CA120,534,2019-06b,1.644,-13.941,-12.481,-28.49,-123.448
CA120,535,2019-06b,1.662,-13.957,-12.466,-28.573,-86.877
ETH-1,536,2019-06b,6.548,11.792,17.854,22.92,-43.069
ETH-2,537,2019-06b,-5.423,-4.913,-10.971,-10.552,-91.012
ETH-3,538,2019-06b,6.269,12.329,18.386,24.131,-40.615
ETH-4,539,2019-06b,-5.506,-5.022,-11.012,-10.946,-89.005
ETH-1,540,2019-06b,6.563,11.823,17.855,22.795,-64.684
ETH-2,541,2019-06b,-5.423,-4.838,-10.902,-10.59,-85.091
ETH-3,542,2019-06b,6.285,12.304,18.372,24.433,21.457
ETH-4,543,2019-06b,-5.519,-5.017,-11.001,-10.903,-113.514
ETH-1,544,2019-06b,6.563,11.856,17.901,22.883,-52.778
ETH-2,545,2019-06b,-5.446,-4.875,-10.979,-10.657,-146.766
ETH-3,546,2019-06b,6.272,12.325,18.376,24.059,-74.485
ETH-4,547,2019-06b,-5.512,-5.002,-10.961,-10.661,-107.62
ETH-1,548,2019-06b,6.563,11.894,17.96,23.103,-49.146
ETH-2,549,2019-06b,-5.431,-4.906,-11.015,-10.839,-114.724
ETH-3,550,2019-06b,6.27,12.383,18.458,23.923,-62.732
ETH-4,551,2019-06b,-5.517,-5.027,-11.032,-10.878,-95.187
ETH-1,552,2019-06b,6.569,11.864,17.969,23.038,-57.126
ETH-2,553,2019-06b,-5.419,-4.839,-10.867,-10.338,-60.131
ETH-3,554,2019-06b,6.271,12.347,18.373,23.761,-127.898
ETH-4,555,2019-06b,-5.514,-5.007,-10.971,-10.782,-146.719
ETH-1,556,2019-06b,6.538,11.888,17.943,23.173,-62.536
ETH-2,557,2019-06b,-5.439,-4.897,-11.003,-10.3,-171.504
ETH-3,558,2019-06b,6.289,12.39,18.475,23.975,-100.012
ETH-4,559,2019-06b,-5.512,-5.022,-10.965,-10.876,-137.005
ETH-1,560,2019-06b,6.565,11.865,17.925,23.202,-51.493
ETH-2,561,2019-06b,-5.467,-4.876,-10.988,-10.616,-171.788
ETH-3,562,2019-06b,6.279,12.32,18.386,24.161,-74.872
ETH-4,563,2019-06b,-5.503,-4.951,-10.87,-10.309,-85.31
ETH-1,564,2019-06b,6.557,11.865,17.93,23.362,-11.182
ETH-1,565,2019-06b,6.556,11.846,17.886,22.767,-236.793
ETH-2,566,2019-06b,-5.422,-4.834,-10.902,-10.62,-199.341
ETH-3,567,2019-06b,6.292,12.387,18.459,24.138,-96.829
ETH-4,568,2019-06b,-5.52,-4.998,-10.995,-10.885,-168.333
CA170,569,2019-06b,-0.146,-17.465,-17.749,-34.821,-93.57
CA170,570,2019-06b,-0.146,-17.483,-17.804,-35.104,-130.114
CA170,571,2019-06b,-0.165,-17.546,-17.912,-35.551,-203.24
CA170,572,2019-06b,-0.152,-17.489,-17.848,-35.351,-165.372
CA170,573,2019-06b,-0.156,-17.544,-17.87,-35.395,-145.639
ETH-1,574,2019-06b,6.571,11.893,17.985,23.227,-49.374
ETH-2,575,2019-06b,-5.422,-4.873,-10.943,-10.427,-127.752
ETH-3,576,2019-06b,6.279,12.335,18.395,24.402,-34.559
ETH-4,577,2019-06b,-5.499,-4.983,-10.924,-10.832,-130.223
ETH-1,578,2019-06b,6.549,11.886,17.911,22.859,-111.305
ETH-2,579,2019-06b,-5.438,-4.864,-10.928,-10.498,-136.531
ETH-3,580,2019-06b,6.295,12.349,18.41,24.39,-16.396
ETH-4,581,2019-06b,-5.522,-5.019,-11.001,-10.873,-131.324
ETH-1,582,2019-06b,6.552,11.896,17.903,23.089,-113.448
ETH-2,583,2019-06b,-5.42,-4.873,-10.936,-10.453,-128.198
ETH-3,584,2019-06b,6.304,12.373,18.463,24.321,-47.257
ETH-4,585,2019-06b,-5.503,-5.008,-10.997,-11.093,-167.291
ETH-1,586,2019-06b,6.588,11.899,17.977,23.36,-9.226
ETH-2,587,2019-06b,-5.43,-4.874,-10.945,-10.377,-78.914
ETH-3,588,2019-06b,6.259,12.303,18.361,24.043,-48.281
ETH-4,589,2019-06b,-5.526,-4.998,-10.998,-10.883,-93.066
ETH-1,590,2019-06b,6.555,11.89,17.936,23.13,-30.132
ETH-1,591,2019-06c,6.569,11.838,17.971,23.035,-103.428
ETH-2,592,2019-06c,-5.393,-4.792,-10.798,-10.334,-132.922
ETH-3,593,2019-06c,6.31,12.362,18.497,24.327,-65.671
ETH-4,594,2019-06c,-5.495,-4.959,-10.936,-10.582,-108.688
CA170,595,2019-06c,-0.166,-17.493,-17.872,-35.19,-128.74
CA170,596,2019-06c,-0.161,-17.486,-17.799,-35.31,-120.495
CA170,597,2019-06c,-0.174,-17.548,-17.92,-35.669,-161.722
CA170,598,2019-06c,-0.159,-17.499,-17.821,-35.505,-124.121
CA170,599,2019-06c,-0.145,-17.498,-17.844,-35.326,-130.912
ETH-1,600,2019-06c,6.56,11.863,17.916,22.927,-76.346
ETH-2,601,2019-06c,-5.413,-4.9,-10.97,-10.734,-98.156
ETH-3,602,2019-06c,6.253,12.33,18.335,23.552,-119.617
ETH-4,603,2019-06c,-5.466,-4.947,-10.86,-10.36,-39.909
ETH-1,604,2019-06c,6.525,11.887,17.858,22.759,-89.846
ETH-2,605,2019-06c,-5.425,-4.847,-10.925,-10.495,-110.72
ETH-3,606,2019-06c,6.24,12.294,18.34,23.992,-60.682
ETH-4,607,2019-06c,-5.504,-4.957,-10.963,-10.489,-96.269
ETH-1,608,2019-06c,6.567,11.911,17.99,23.118,-61.666
ETH-2,609,2019-06c,-5.431,-4.889,-10.942,-10.586,-115.196
ETH-3,610,2019-06c,6.284,12.363,18.444,24.283,-15.512
ETH-4,611,2019-06c,-5.51,-5.005,-10.989,-10.911,-129.446
ETH-1,612,2019-06c,6.554,11.919,17.929,22.48,-114.547
ETH-2,613,2019-06c,-5.445,-4.87,-10.932,-10.625,-126.623
ETH-3,614,2019-06c,6.297,12.382,18.432,24.24,-19.212
ETH-4,615,2019-06c,-5.537,-5.002,-11.025,-10.922,-132.014
ETH-1,616,2019-06c,6.577,11.93,18.016,23.337,-13.707
ETH-1,617,2019-06c,6.547,11.825,17.828,22.689,-252.175
ETH-2,618,2019-06c,-5.431,-4.847,-10.933,-10.67,-204.746
ETH-3,619,2019-06c,6.28,12.402,18.447,23.997,-133.652
ETH-4,620,2019-06c,-5.516,-4.991,-10.943,-10.655,-156.906
CA170,621,2019-06c,-0.157,-17.512,-17.85,-35.285,-148.548
CA170,622,2019-06c,-0.158,-17.508,-17.835,-35.447,-148.877
CA170,623,2019-06c,-0.167,-17.544,-17.893,-35.892,-223.077
CA170,624,2019-06c,-0.153,-17.495,-17.873,-35.683,-177.172
CA170,625,2019-06c,-0.149,-17.524,-17.884,-35.716,-192.339
ETH-1,626,2019-06c,6.556,11.881,17.917,22.855,-107.113
ETH-2,627,2019-06c,-5.42,-4.884,-10.879,-10.239,-105.647
ETH-3,628,2019-06c,6.296,12.376,18.462,24.117,-82.022
ETH-4,629,2019-06c,-5.541,-5.029,-11.094,-11.469,-225.694
ETH-1,630,2019-06c,6.576,11.913,18.049,23.812,18.081
ETH-2,631,2019-06c,-5.439,-4.865,-10.948,-10.536,-143.421
ETH-3,632,2019-06c,6.287,12.351,18.432,24.273,-64.707
ETH-4,633,2019-06c,-5.528,-5.024,-11.025,-10.772,-153.937
ETH-1,634,2019-06c,6.578,11.934,17.982,23.054,-32.623
ETH-2,635,2019-06c,-5.428,-4.869,-10.917,-10.206,-60.58
ETH-3,636,2019-06c,6.265,12.439,18.501,24.232,-14.702
ETH-4,637,2019-06c,-5.502,-4.994,-10.922,-10.371,-72.537
ETH-1,638,2019-06c,6.564,11.851,17.887,22.919,-67.316
ETH-2,639,2019-06c,-5.429,-4.853,-10.925,-10.471,-87.443
ETH-3,640,2019-06c,6.294,12.366,18.484,24.291,-9.26
ETH-4,641,2019-06c,-5.42,-4.76,-10.634,-9.891,-4.55
ETH-1,642,2019-06c,6.557,11.914,17.98,23.18,-47.133
ETH-2,643,2019-06c,-5.434,-4.871,-10.966,-10.904,-230.774
ETH-4,644,2019-06c,-5.533,-5.027,-11.026,-10.921,-164.342
CA170,645,2019-06c,-0.159,-17.508,-17.9,-35.639,-191.165
CA170,646,2019-06c,-0.16,-17.516,-17.887,-35.568,-133.726
CA170,647,2019-06c,-0.146,-17.481,-17.81,-35.27,-147.816
CA170,648,2019-06c,-0.166,-17.519,-17.895,-35.42,-147.571
CA170,649,2019-06c,-0.163,-17.525,-17.86,-35.691,-153.433
ETH-1,650,2019-06c,6.562,11.895,17.918,22.811,-102.343
ETH-2,651,2019-06c,-5.394,-4.861,-10.886,-10.071,-62.975
ETH-3,652,2019-06c,6.274,12.354,18.436,23.971,-74.317
ETH-2,653,2019-06c,-5.443,-4.895,-10.953,-10.624,-137.721
ETH-3,654,2019-06c,6.271,12.314,18.382,23.884,-68.089
ETH-4,655,2019-06c,-5.517,-4.995,-10.968,-10.574,-101.306
ETH-1,656,2019-06c,6.56,11.889,17.895,22.812,-65.916
ETH-2,657,2019-06c,-5.431,-4.881,-10.939,-10.522,-116.621
ETH-3,658,2019-06c,6.273,12.382,18.426,23.747,-119.314
ETH-4,659,2019-06c,-5.531,-5.048,-11.088,-11.09,-152.602
ETH-1,660,2019-06c,6.567,11.868,17.944,22.836,-62.528
ETH-2,661,2019-06c,-5.436,-4.85,-10.983,-11.318,-158.166
ETH-3,662,2019-06c,6.28,12.338,18.37,23.436,-70.273
ETH-1,663,2019-06c,6.565,11.916,17.945,23.013,-48.076
ETH-1,664,2019-06c,6.544,11.846,17.874,22.611,-205.373
ETH-2,665,2019-06c,-5.324,-4.7,-10.645,-9.791,-87.532
ETH-3,666,2019-06c,6.266,12.399,18.427,23.965,-93.76
ETH-4,667,2019-06c,-5.518,-5.011,-10.947,-10.663,-100.252
CA170,668,2019-06c,-0.169,-17.541,-17.885,-35.475,-119.228
CA170,669,2019-06c,-0.164,-17.525,-17.894,-35.248,-101.763
CA170,670,2019-06c,-0.161,-17.533,-17.876,-35.624,-139.597
CA170,671,2019-06c,-0.171,-17.529,-17.902,-35.439,-134.387
CA170,672,2019-06c,-0.153,-17.518,-17.821,-34.915,-68.71
ETH-1,673,2019-06c,6.533,11.836,17.86,22.817,-81.639
ETH-2,674,2019-06c,-5.44,-4.92,-10.971,-10.343,-67.031
ETH-3,675,2019-06c,6.304,12.382,18.495,24.589,12.314
ETH-4,676,2019-06c,-5.52,-5.044,-11.042,-10.674,-87.069
ETH-1,677,2019-06c,6.579,11.924,18.007,23.655,36.245
ETH-2,678,2019-06c,-5.442,-4.885,-10.972,-10.724,-132.113
ETH-3,679,2019-06c,6.291,12.317,18.394,24.193,-38.448
ETH-4,680,2019-06c,-5.523,-5.018,-10.986,-10.515,-85.815
ETH-1,681,2019-06c,6.576,11.91,17.973,23.319,-14.809
ETH-2,682,2019-06c,-5.444,-4.926,-11.064,-10.976,-130.961
ETH-3,683,2019-06c,6.254,12.351,18.391,24.024,-54.345
ETH-4,684,2019-06c,-5.521,-5.04,-11.062,-11.174,-132.761
CA200,685,2019-06c,-1.387,-19.751,-21.319,-39.626,-112.27
CA200,686,2019-06c,-1.378,-19.762,-21.322,-39.763,-107.783
CA200,687,2019-06c,-1.378,-19.801,-21.351,-39.848,-100.173
CA200,688,2019-06c,-1.367,-19.749,-21.298,-39.4,-73.538
ETH-1,689,2019-06c,6.587,11.852,17.885,22.732,-57.937
ETH-2,690,2019-06c,-5.388,-4.777,-10.848,-10.011,-30.45
ETH-3,691,2019-06c,6.267,12.339,18.336,23.36,-110.862
ETH-4,692,2019-06c,-5.512,-4.97,-10.929,-10.19,-46.395
ETH-1,693,2019-06c,6.565,11.908,17.957,23.317,-29.958
ETH-2,694,2019-06d,-5.386,-4.807,-10.79,-9.726,-87.743
ETH-3,695,2019-06d,6.287,12.372,18.494,24.533,-18.781
CA200,696,2019-06d,-1.368,-19.764,-21.331,-39.689,-123.916
CA200,697,2019-06d,-1.388,-19.83,-21.446,-39.945,-166.331
CA200,698,2019-06d,-1.348,-19.755,-21.314,-39.707,-104.539
ETH-2,699,2019-06d,-5.458,-4.952,-11.092,-10.917,-132.015
ETH-4,700,2019-06d,-5.516,-5.017,-11.005,-10.89,-101.291
ETH-1,701,2019-06d,6.552,11.844,17.877,22.632,-90.446
ETH-1,702,2019-06d,6.54,11.824,17.867,22.739,-189.812
CA200,703,2019-06d,-1.35,-19.664,-21.175,-39.602,-174.795
CA200,704,2019-06d,-1.375,-19.758,-21.282,-39.733,-143.286
ETH-1,705,2019-06d,6.582,11.943,18.05,23.581,0.75
ETH-3,706,2019-06d,6.307,12.404,18.506,24.532,-38.847
ETH-4,707,2019-06d,-5.492,-4.982,-10.928,-10.318,-56.956
ETH-1,708,2019-06d,6.546,11.859,17.888,22.76,-75.53
ETH-2,709,2019-06d,-5.438,-4.868,-10.925,-10.722,-139.464
ETH-3,710,2019-06d,6.288,12.402,18.5,24.872,40.588
ETH-4,711,2019-06d,-5.522,-5.027,-11.03,-10.797,-88.98
ETH-1,712,2019-06d,6.56,11.811,17.831,22.84,-67.618
ETH-2,713,2019-06d,-5.437,-4.848,-10.866,-10.279,-84.986
ETH-3,714,2019-06d,6.285,12.334,18.458,24.38,-19.344
ETH-4,715,2019-06d,-5.508,-4.987,-10.983,-10.923,-131.406
ETH-1,716,2019-06d,6.553,11.846,17.885,22.7,-169.225
ETH-2,717,2019-06d,-5.441,-4.882,-11.001,-10.788,-192.012
ETH-3,718,2019-06d,6.3,12.367,18.443,23.944,-109.426
ETH-4,719,2019-06d,-5.497,-4.97,-10.917,-10.543,-111.596
CA200,720,2019-06d,-1.375,-19.734,-21.286,-39.446,-158.153
CA200,721,2019-06d,-1.359,-19.724,-21.315,-39.933,-181.171
CA200,722,2019-06d,-1.357,-19.737,-21.241,-39.134,-74.411
CA200,723,2019-06d,-1.374,-19.722,-21.219,-39.206,-86.233
CA200,724,2019-06d,-1.398,-19.796,-21.374,-40.255,-198.276
ETH-1,725,2019-06d,6.554,11.882,17.904,23.085,-89.376
ETH-2,726,2019-06d,-5.441,-4.853,-10.922,-9.921,-59.917
ETH-3,727,2019-06d,6.292,12.384,18.48,24.144,-93.121
ETH-4,728,2019-06d,-5.534,-5.055,-11.077,-11.326,-206.272
ETH-1,729,2019-06d,6.582,11.91,17.956,23.063,-92.2
ETH-2,730,2019-06d,-5.422,-4.845,-10.9,-10.392,-105.753
ETH-3,731,2019-06d,6.24,12.326,18.328,23.794,-96.643
ETH-4,732,2019-06d,-5.425,-4.858,-10.758,-10.072,-62.617
ETH-1,733,2019-06d,6.565,11.843,17.911,23.557,30.697
ETH-2,734,2019-06d,-5.428,-4.888,-10.947,-10.644,-121.483
ETH-3,735,2019-06d,6.287,12.346,18.415,24.262,-27.551
ETH-4,736,2019-06d,-5.544,-5.024,-11.088,-11.261,-147.141
CA70,737,2019-06d,3.194,-6.37,-3.401,-13.746,-160.155
CA70,738,2019-06d,3.25,-6.373,-3.372,-13.854,-125.55
CA70,739,2019-06d,3.26,-6.339,-3.265,-13.274,-58.16
CA70,740,2019-06d,3.235,-6.394,-3.293,-12.838,-37.161
CA70,741,2019-06d,3.245,-6.345,-3.265,-12.967,-45.232
ETH-2,742,2019-06d,-5.423,-4.834,-10.953,-10.345,-128.261
ETH-3,743,2019-06d,6.289,12.36,18.372,23.812,-136.98
ETH-4,744,2019-06d,-5.505,-4.951,-10.936,-10.641,-145.181
ETH-1,745,2019-06d,6.566,11.946,18.027,23.597,-17.683
ETH-1,746,2019-06d,6.549,11.857,17.875,22.664,-240.725
ETH-2,747,2019-06d,-5.427,-4.834,-10.91,-10.738,-247.584
ETH-3,748,2019-06d,6.273,12.374,18.438,23.89,-116.768
ETH-4,749,2019-06d,-5.5,-4.968,-10.91,-10.559,-141.885
CA200,750,2019-06d,-1.382,-19.733,-21.276,-39.574,-191.647
CA200,751,2019-06d,-1.374,-19.714,-21.318,-40.21,-241.426
CA200,752,2019-06d,-1.368,-19.721,-21.298,-39.95,-218.862
