Sample,UID,Session,d45,d46,d47,d48,d49
CA200,753,2019-06d,-1.358,-19.698,-21.26,-39.852,-176.6
CA200,754,2019-06d,-1.4,-19.774,-21.402,-40.341,-262.65
ETH-1,755,2019-06d,6.538,11.889,17.881,22.582,-162.242
ETH-3,756,2019-06d,6.336,12.459,18.554,24.597,-21.927
ETH-4,757,2019-06d,-5.493,-4.978,-10.961,-10.394,-93.878
ETH-1,758,2019-06d,6.558,11.865,17.847,22.584,-135.623
ETH-2,759,2019-06d,-5.414,-4.82,-10.886,-10.408,-104.168
ETH-3,760,2019-06d,6.287,12.378,18.443,24.072,-57.555
ETH-4,761,2019-06d,-5.52,-4.987,-10.967,-10.475,-92.329
ETH-1,762,2019-06d,6.606,12.04,18.122,24.284,41.921
ETH-2,763,2019-06d,-5.403,-4.773,-10.851,-9.771,-11.404
ETH-3,764,2019-06d,6.28,12.449,18.51,25.079,37.045
CA70,765,2019-06d,3.184,-6.36,-3.416,-13.707,-115.024
CA70,766,2019-06d,3.214,-6.398,-3.393,-13.708,-104.281
CA70,767,2019-06d,3.292,-6.304,-3.17,-12.728,-0.602
CA70,768,2019-06d,3.264,-6.294,-3.215,-12.894,-35.752
ETH-1,769,2019-06d,6.576,11.895,17.983,23.309,-19.048
ETH-2,770,2019-06d,-5.423,-4.82,-10.908,-10.652,-102.124
ETH-3,771,2019-06d,6.309,12.42,18.47,24.072,-61.777
ETH-4,772,2019-06d,-5.505,-4.947,-10.905,-10.436,-65.576
ETH-1,773,2019-06d,6.563,11.898,17.942,23.153,-19.855
ETH-1,774,2019-07,6.592,11.925,18.017,22.722,-36.663
ETH-2,775,2019-07,-5.389,-4.783,-10.769,-9.673,-55.612
ETH-3,776,2019-07,6.282,12.3,18.377,24.236,-54.661
ETH-4,777,2019-07,-5.508,-4.974,-10.936,-10.126,-48.638
CA250_06,778,2019-07,-3.322,-21.976,-25.437,-43.776,-78.35
CA250_06,779,2019-07,-3.31,-21.867,-25.308,-43.645,-66.658
CA250_06,780,2019-07,-3.329,-21.951,-25.448,-44.153,-143.104
CA250_06,781,2019-07,-3.293,-21.884,-25.378,-43.804,-102.113
CA250_06,782,2019-07,-3.31,-22.003,-25.445,-43.501,-40.36
ETH-1,783,2019-07,6.553,11.825,17.827,22.74,-76.485
ETH-2,784,2019-07,-5.396,-4.859,-10.927,-10.548,-73.833
ETH-3,785,2019-07,6.288,12.367,18.441,24.452,-4.423
ETH-4,786,2019-07,-5.492,-4.925,-10.883,-10.399,-72.19
ETH-2,787,2019-07,-5.442,-4.908,-11.053,-10.954,-133.528
ETH-3,788,2019-07,6.287,12.39,18.501,24.532,-36.708
ETH-4,789,2019-07,-5.532,-4.989,-10.974,-10.31,-78.717
ETH-3,790,2019-07,6.309,12.297,18.4,24.132,-21.971
ETH-3,791,2019-07,6.308,12.327,18.431,24.228,-29.084
ETH-3,792,2019-07,6.364,12.402,18.545,24.374,-8.194
ETH-3,793,2019-07,6.33,12.407,18.538,24.741,9.603
ETH-3,794,2019-07,6.335,12.381,18.467,23.539,-108.873
ETH-1,795,2019-07,6.564,11.863,17.899,23.033,-49.883
ETH-2,796,2019-07,-5.423,-4.907,-10.966,-10.732,-98.83
ETH-3,797,2019-07,6.283,12.409,18.465,24.144,-57.796
ETH-4,798,2019-07,-5.516,-5.023,-11.021,-11.083,-128.925
CA70,799,2019-07,3.133,-6.596,-3.659,-13.654,-50.029
CA70,800,2019-07,3.242,-6.371,-3.271,-13.024,-53.268
CA70,801,2019-07,3.252,-6.328,-3.31,-13.508,-110.218
CA70,802,2019-07,3.243,-6.367,-3.266,-13.003,-36.664
CA70,803,2019-07,3.213,-6.363,-3.342,-13.372,-100.259
ETH-1,804,2019-07,6.551,11.832,17.846,22.57,-92.577
ETH-2,805,2019-07,-5.422,-4.854,-10.965,-10.833,-133.424
ETH-3,806,2019-07,6.26,12.365,18.39,23.539,-86.968
ETH-4,807,2019-07,-5.505,-4.973,-10.993,-11.007,-93.992
CA200,808,2019-07,-1.387,-19.761,-21.312,-39.611,-96.736
CA200,809,2019-07,-1.409,-19.765,-21.378,-40.1,-142.615
CA200,810,2019-07,-1.367,-19.695,-21.196,-39.126,-55.192
CA200,811,2019-07,-1.382,-19.65,-21.218,-39.564,-101.409
CA200,812,2019-07,-1.399,-19.815,-21.396,-39.926,-119.108
ETH-1,813,2019-07,6.58,11.918,17.971,23.204,-50.62
ETH-2,814,2019-07,-5.424,-4.869,-10.964,-10.259,-193.816
ETH-3,815,2019-07,6.275,12.318,18.415,24.242,-69.467
ETH-4,816,2019-07,-5.522,-5.004,-10.957,-10.547,-108.701
ETH-1,817,2019-07,6.57,11.893,17.934,23.064,-44.548
ETH-2,818,2019-07,-5.407,-4.876,-10.898,-9.912,-27.681
ETH-3,819,2019-07,6.25,12.353,18.386,23.884,-75.563
ETH-4,820,2019-07,-5.488,-4.931,-10.881,-8.947,-20.83
ETH-1,821,2019-07,6.585,11.854,17.895,23.095,-10.988
ETH-2,822,2019-07,-5.426,-4.872,-10.959,-10.538,-82.482
ETH-3,823,2019-07,6.265,12.333,18.364,23.769,-78.884
ETH-4,824,2019-07,-5.512,-4.991,-10.99,-10.652,-57.93
ETH-1,825,2019-07,6.545,11.822,17.823,22.531,-104.64
ETH-2,826,2019-07,-5.292,-4.767,-10.667,-7.71,104.135
ETH-3,827,2019-07,6.313,12.402,18.479,25.377,70.591
ETH-4,828,2019-07,-5.482,-4.954,-10.917,-9.844,-15.543
ETH-1,829,2019-07,6.541,11.885,17.855,22.713,-92.141
ETH-2,830,2019-07,-5.453,-4.877,-11.037,-11.092,-141.69
ETH-3,831,2019-07,6.255,12.336,18.389,24.068,-50.011
ETH-1,832,2019-07,6.58,11.925,18.002,23.253,-8.461
ETH-2,1155,2019-10a,-5.456,-4.93,-11.06,-10.658,-175.496
ETH-3,1156,2019-10a,6.246,12.27,18.222,23.714,-107.734
ETH-4,1157,2019-10a,-5.521,-5.019,-11.038,-10.76,-102.379
CA250_09,1158,2019-10a,-2.689,-20.494,-23.439,-41.521,-130.355
CA250_09,1159,2019-10a,-2.681,-20.46,-23.35,-41.208,-110.636
CA250_09,1160,2019-10a,-2.669,-20.512,-23.367,-41.052,-78.88
CA250_09,1161,2019-10a,-2.696,-20.48,-23.419,-41.434,-131.753
CA250_09,1162,2019-10a,-2.681,-20.52,-23.432,-41.539,-132.948
ETH-2,1163,2019-10a,-4.202,-3.215,-8.084,-6.78,-81.174
ETH-3,1164,2019-10a,5.68,11.641,17.008,22.444,-86.609
ETH-1,1165,2019-10a,6.479,11.708,17.654,22.465,-102.412
ETH-3,1166,2019-10a,6.223,12.241,18.204,23.259,-133.826
ETH-1,1167,2019-10b,6.508,11.789,17.786,23.147,-94.835
ETH-2,1168,2019-10b,-5.458,-4.887,-11.004,-10.646,-167.588
ETH-3,1169,2019-10b,6.252,12.309,18.333,24.017,-74.113
ETH-4,1170,2019-10b,-5.513,-4.937,-10.908,-10.327,-82.709
CA250_09,1171,2019-10b,-2.7,-20.377,-23.273,-41.108,-103.743
CA250_09,1172,2019-10b,-2.69,-20.364,-23.237,-40.813,-91.628
CA250_09,1173,2019-10b,-2.68,-20.388,-23.202,-40.701,-32.819
CA250_09,1174,2019-10b,-2.672,-20.313,-23.178,-40.99,-101.732
CA250_09,1175,2019-10b,-2.721,-20.508,-23.403,-41.145,-91.837
ETH-1,1176,2019-10b,6.539,11.796,17.835,22.844,-18.354
ETH-2,1177,2019-10b,-5.476,-5.004,-11.156,-10.908,-60.091
ETH-3,1178,2019-10b,6.219,12.23,18.201,23.589,-65.143
ETH-1,1179,2019-10b,6.524,11.765,17.751,23.109,-15.302
ETH-2,1180,2019-10b,-5.447,-4.864,-10.976,-10.462,-67.852
ETH-3,1181,2019-10b,6.242,12.253,18.314,24.094,3.827
ETH-4,1182,2019-10b,-5.527,-5.006,-11.003,-10.676,-39.689
ETH-1,1183,2019-10b,6.536,11.846,17.883,22.939,6.16
ETH-2,1184,2019-10b,-5.457,-4.924,-11,-10.382,-24.771
ETH-3,1185,2019-10b,6.24,12.26,18.333,24.141,25.824
ETH-4,1186,2019-10b,-5.524,-5.014,-11.004,-10.973,-55.01
ETH-1,1187,2019-10b,6.507,11.805,17.778,22.346,-39.722
ETH-2,1188,2019-10b,-5.431,-4.832,-10.9,-10.647,-34.067
ETH-3,1189,2019-10b,6.227,12.238,18.234,23.716,0.499
ETH-4,1190,2019-10b,-5.528,-4.998,-11,-10.906,-36.613
ETH-1,1191,2019-10b,6.52,11.82,17.831,22.74,-40.433
ETH-1,1192,2019-10b,6.542,11.783,17.762,22.427,-179.578
ETH-2,1193,2019-10b,-5.453,-4.896,-11.032,-11.035,-191.699
ETH-3,1194,2019-10b,6.258,12.281,18.291,23.513,-110.95
ETH-4,1195,2019-10b,-5.529,-5.028,-11.072,-11.056,-128.497
CA250_09,1196,2019-10b,-2.697,-20.502,-23.459,-41.647,-177.21
CA250_09,1197,2019-10b,-2.673,-20.421,-23.341,-40.997,-117.953
CA250_09,1198,2019-10b,-2.682,-20.468,-23.438,-41.638,-148.317
CA250_09,1199,2019-10b,-2.687,-20.436,-23.358,-41.438,-138.824
CA250_09,1200,2019-10b,-2.69,-20.47,-23.333,-41.363,-122.426
ETH-1,1201,2019-10b,6.531,11.757,17.749,22.62,-76.72
ETH-2,1202,2019-10b,-5.442,-4.948,-11.075,-11.273,-134.367
ETH-3,1203,2019-10b,6.287,12.307,18.356,23.415,-73.903
ETH-4,1204,2019-10b,-5.524,-5.029,-11.059,-11.375,-117.392
ETH-1,1205,2019-10b,6.539,11.849,17.841,22.4,-104.62
ETH-2,1206,2019-10b,-5.437,-4.85,-10.939,-10.653,-97.033
ETH-3,1207,2019-10b,6.26,12.288,18.32,23.729,-52.566
ETH-4,1208,2019-10b,-5.534,-5.019,-10.994,-10.888,-79.555
ETH-1,1209,2019-10b,6.514,11.79,17.757,22.569,-109.115
ETH-2,1210,2019-10b,-5.458,-4.897,-11.068,-10.764,-154.486
ETH-3,1211,2019-10b,6.254,12.255,18.3,23.88,-7.754
ETH-4,1212,2019-10b,-5.53,-5.032,-11.059,-11.205,-135.002
ETH-1,1213,2019-10b,6.554,11.851,17.851,22.484,-49.597
ETH-2,1214,2019-10b,-5.454,-4.889,-11.014,-10.74,-90.429
ETH-3,1215,2019-10b,6.254,12.273,18.287,23.553,-52.523
ETH-4,1216,2019-10b,-5.52,-5.009,-10.974,-10.7,-43.864
ETH-1,1217,2019-10b,6.544,11.818,17.8,22.716,-71.624
ETH-1,1218,2019-10b,6.568,11.856,17.918,23.137,-96.088
ETH-2,1219,2019-10b,-6.865,-8.157,-15.627,-15.903,-86.882
ETH-3,1220,2019-10b,6.332,12.999,19.028,25.26,-87.717
ETH-4,1221,2019-10b,-6.481,-7.137,-14.037,-14.689,-140.317
ETH-1,1222,2019-10b,6.532,11.834,17.814,23.005,-61.212
ETH-2,1223,2019-10b,-5.444,-4.894,-10.958,-10.541,-75.956
ETH-3,1224,2019-10b,6.236,12.23,18.23,24.087,-22.09
ETH-4,1225,2019-10b,-5.509,-4.998,-10.967,-10.916,-107.135
CA250_09,1226,2019-10b,-2.69,-20.428,-23.383,-41.438,-146.83
CA250_09,1227,2019-10b,-2.686,-20.472,-23.366,-41.186,-118.173
CA250_09,1228,2019-10b,-2.678,-20.421,-23.297,-40.996,-84.274
CA250_09,1229,2019-10b,-2.691,-20.5,-23.425,-41.491,-147.231
CA250_09,1230,2019-10b,-2.678,-20.439,-23.272,-40.763,-57.018
ETH-1,1231,2019-10b,6.505,11.712,17.638,21.892,-117.942
ETH-2,1232,2019-10b,-5.441,-4.896,-11.015,-10.935,-105.197
ETH-3,1233,2019-10b,6.269,12.271,18.332,24.211,1.568
ETH-4,1234,2019-10b,-5.539,-5.024,-11.083,-11.265,-100.757
ETH-1,1235,2019-10b,6.544,11.777,17.803,22.855,-9.566
ETH-2,1236,2019-10b,-5.458,-4.967,-11.128,-11.105,-93.91
ETH-3,1237,2019-10b,6.264,12.33,18.371,23.878,-7.052
ETH-4,1238,2019-10b,-5.533,-5.057,-11.101,-11.256,-99.203
ETH-1,1239,2019-10b,6.542,11.775,17.745,22.186,-47.423
ETH-2,1240,2019-10b,-5.457,-4.922,-11.059,-11.029,-63.417
ETH-3,1241,2019-10b,6.268,12.262,18.292,23.55,-36.704
ETH-4,1242,2019-10b,-5.506,-5.009,-11.001,-10.726,-40.131
ETH-1,1243,2019-10b,6.557,11.831,17.839,22.524,-32.981
ETH-1,1244,2019-10b,6.571,11.869,17.902,22.897,-217.196
ETH-2,1245,2019-10b,-5.401,-4.78,-10.851,-10.478,-180.117
ETH-3,1246,2019-10b,6.271,12.314,18.335,23.634,-109.451
ETH-4,1247,2019-10b,-5.529,-5.019,-11.009,-10.886,-126.041
CA250_06,1248,2019-10b,-3.346,-22.029,-25.549,-44.262,-128.769
CA250_06,1249,2019-10b,-3.331,-21.997,-25.505,-44.344,-124.847
CA250_06,1250,2019-10b,-3.343,-22.036,-25.621,-44.767,-158.273
CA250_06,1251,2019-10b,-3.364,-22.052,-25.669,-45.003,-187.323
CA250_06,1252,2019-10b,-3.307,-22.024,-25.54,-44.168,-79.292
ETH-1,1253,2019-10b,6.529,11.764,17.754,22.434,-87.873
ETH-2,1254,2019-10b,-5.453,-4.939,-11.054,-10.772,-94.147
ETH-3,1255,2019-10b,6.284,12.348,18.448,23.91,-54.421
ETH-4,1256,2019-10b,-5.505,-5.011,-10.984,-10.436,-39.925
CA70,1257,2019-10b,3.227,-6.444,-3.404,-13.518,-73.511
CA70,1258,2019-10b,3.219,-6.418,-3.437,-14.052,-110.099
CA70,1259,2019-10b,3.239,-6.392,-3.341,-13.851,-93.417
CA70,1260,2019-10b,3.199,-6.441,-3.463,-13.815,-86.281
CA70,1261,2019-10b,3.236,-6.402,-3.389,-13.694,-68.441
ETH-1,1262,2019-10b,6.521,11.747,17.738,22.309,-59.404
ETH-2,1263,2019-10b,-5.38,-4.814,-10.823,-10.163,-52.007
ETH-3,1264,2019-10b,6.245,12.257,18.268,23.709,-61.669
ETH-4,1265,2019-10b,-5.511,-4.987,-11.006,-11.215,-147.434
ETH-1,1266,2019-10b,6.539,11.829,17.768,22.63,-72.537
ETH-4,1267,2019-10b,-5.52,-5.018,-11.001,-10.807,-71.078
ETH-1,1268,2019-10b,6.524,11.778,17.734,22.357,-91.985
ETH-2,1269,2019-10b,-5.404,-4.824,-10.848,-9.805,65.964
ETH-3,1270,2019-10b,6.246,12.267,18.307,23.921,1.475
ETH-4,1271,2019-10b,-5.529,-5.024,-11.047,-10.789,-11.829
ETH-1,1272,2019-10b,6.519,11.831,17.798,22.852,-24.995
ETH-1,1273,2019-10b,6.572,11.867,17.918,23.04,-314.305
ETH-3,1274,2019-10b,6.251,12.232,18.253,23.547,-169.312
ETH-4,1275,2019-10b,-5.529,-5.039,-11.037,-11.175,-232.28
CA70,1276,2019-10b,3.182,-6.468,-3.474,-14.023,-198.489
CA70,1277,2019-10b,3.209,-6.416,-3.417,-13.71,-115.142
CA70,1278,2019-10b,3.195,-6.46,-3.443,-13.514,-117.098
CA70,1279,2019-10b,3.188,-6.392,-3.445,-14.052,-233.525
CA70,1280,2019-10b,3.218,-6.412,-3.456,-14.201,-183.294
ETH-1,1281,2019-10b,6.536,11.804,17.769,22.524,-100.267
ETH-2,1282,2019-10b,-5.476,-4.965,-11.123,-11.26,-162.242
ETH-3,1283,2019-10b,6.24,12.242,18.242,23.645,-64.832
ETH-4,1284,2019-10b,-5.544,-5.085,-11.099,-10.821,-75.538
CA250_06,1285,2019-10b,-3.32,-21.973,-25.434,-43.684,-36.255
CA250_06,1286,2019-10b,-3.307,-21.929,-25.447,-43.735,-134.582
CA250_06,1287,2019-10b,-3.32,-22.003,-25.493,-44.221,-134.505
CA250_06,1288,2019-10b,-3.337,-22.077,-25.639,-44.947,-225.248
CA250_06,1289,2019-10b,-3.339,-22.018,-25.606,-44.633,-185.349
ETH-1,1290,2019-10b,6.525,11.704,17.681,22.372,-65.487
ETH-2,1291,2019-10b,-5.46,-4.938,-11.046,-10.767,-110.087
ETH-3,1292,2019-10b,6.217,12.124,18.09,23.702,-52.653
ETH-4,1293,2019-10b,-5.491,-4.953,-10.946,-10.097,-21.538
CA250_09,1294,2019-10b,-2.7,-20.495,-23.449,-41.904,-201.271
CA250_09,1295,2019-10b,-2.671,-20.381,-23.327,-41.52,-162.981
CA250_09,1296,2019-10b,-2.676,-20.5,-23.456,-41.719,-143.689
CA250_09,1297,2019-10b,-2.683,-20.47,-23.383,-41.195,-88.873
CA250_09,1298,2019-10b,-2.648,-20.416,-23.222,-40.72,-12.826
ETH-1,1299,2019-10b,6.524,11.684,17.659,22.457,-29.436
ETH-2,1300,2019-10b,-5.436,-4.938,-11.064,-10.937,-116.601
ETH-3,1301,2019-10b,6.136,12.229,18.062,23.487,-56.225
ETH-4,1302,2019-10b,-5.518,-5.047,-11.056,-11.039,-93.521
ETH-1,1303,2019-10b,6.514,11.794,17.723,22.202,-154.957
ETH-2,1304,2019-10b,-5.432,-4.873,-10.962,-10.565,-65.732
ETH-3,1305,2019-10b,6.24,12.224,18.24,23.887,-5.711
ETH-4,1306,2019-10b,-5.534,-5.031,-11.034,-10.681,-63.345
ETH-1,1307,2019-10b,6.539,11.817,17.839,22.65,-46.149
ETH-1,1308,2019-10b,6.558,11.823,17.82,22.552,-302.96
ETH-2,1309,2019-10b,-5.432,-4.844,-10.928,-10.738,-242.089
ETH-3,1310,2019-10b,6.246,12.239,18.223,23.568,-137.279
ETH-4,1311,2019-10b,-5.534,-5.042,-11.068,-11.141,-197.22
ETH-1,1312,2019-10b,6.51,11.796,17.734,22.292,-122.496
ETH-2,1313,2019-10b,-5.437,-4.918,-11.072,-11.096,-120.511
ETH-3,1314,2019-10b,6.252,12.251,18.312,24.077,-5.381
ETH-4,1315,2019-10b,-5.567,-5.104,-11.169,-11.194,-118.442
ETH-1,1316,2019-10b,6.523,11.754,17.727,22.501,-75.494
ETH-2,1317,2019-10b,-5.449,-4.928,-11.076,-10.755,-100.577
ETH-3,1318,2019-10b,6.292,12.291,18.32,23.724,-64.795
ETH-4,1319,2019-10b,-5.513,-5.001,-11.018,-11.299,-161.915
ETH-1,1333,2019-10c,6.553,11.823,17.869,22.719,-180.199
ETH-2,1334,2019-10c,-5.443,-4.893,-10.973,-10.905,-187.315
ETH-3,1335,2019-10c,6.243,12.226,18.245,23.682,-71.636
ETH-4,1336,2019-10c,-5.531,-5.065,-11.09,-11.257,-157.925
CA250_06,1337,2019-10c,-3.332,-22.014,-25.554,-44.377,-139.878
CA250_06,1338,2019-10c,-3.34,-22.048,-25.59,-44.223,-119.171
CA250_06,1339,2019-10c,-3.356,-22.101,-25.659,-44.34,-123.006
CA250_06,1340,2019-10c,-3.342,-22.007,-25.606,-44.981,-177.772
CA250_06,1341,2019-10c,-3.323,-22.084,-25.639,-44.59,-107.285
ETH-1,1342,2019-10c,6.488,11.704,17.616,22.346,-82.83
ETH-3,1343,2019-10c,6.276,12.306,18.33,23.506,-74.299
ETH-4,1344,2019-10c,-5.515,-5.054,-11.05,-10.732,-65.959
ETH-1,1345,2019-10c,6.536,11.749,17.681,22.319,-63.649
ETH-2,1346,2019-10c,-5.454,-4.938,-11.031,-10.715,-61.631
ETH-3,1347,2019-10c,6.258,12.246,18.268,23.992,-26.486
ETH-4,1348,2019-10c,-5.516,-4.989,-11.037,-11.013,-81.985
ETH-3,1349,2019-10c,6.349,12.308,18.398,23.506,-67.414
ETH-3,1350,2019-10c,6.364,12.385,18.489,23.918,-55.283
ETH-3,1351,2019-10c,6.375,12.375,18.534,23.986,-13.049
ETH-3,1352,2019-10c,6.37,12.379,18.509,23.949,-17.115
ETH-1,1353,2019-10c,6.525,11.777,17.761,22.73,-29.844
ETH-2,1354,2019-10c,-5.447,-4.92,-11.064,-10.989,-107.75
ETH-3,1355,2019-10c,6.255,12.346,18.358,23.893,-35.442
ETH-4,1356,2019-10c,-5.505,-5.026,-10.995,-10.5,-15.464
ETH-1,1357,2019-10c,6.524,11.807,17.799,22.624,-54.231
ETH-2,1358,2019-10c,-5.448,-4.896,-11.01,-10.621,-92.502
ETH-3,1359,2019-10c,6.276,12.307,18.32,23.781,-49.792
ETH-4,1360,2019-10c,-5.516,-4.979,-10.951,-10.506,-13.714
ETH-1,1361,2019-10c,6.54,11.817,17.775,22.594,-59.145
ETH-1,1362,2019-10c,6.559,11.832,17.788,22.818,-297.799
ETH-2,1363,2019-10c,-5.446,-4.877,-11.015,-11.021,-240.356
ETH-3,1364,2019-10c,6.26,12.302,18.297,23.454,-146.659
ETH-4,1365,2019-10c,-5.532,-5.045,-11.082,-11.163,-164.349
ETH-1,1366,2019-10c,6.537,11.796,17.764,22.691,-104.161
ETH-3,1367,2019-10c,6.252,12.261,18.244,23.709,-113.459
ETH-4,1368,2019-10c,-5.528,-5.09,-11.107,-11.327,-160.162
