,CO1,CO2,CO3,CO4,CO5,CO6,CO7,CO8,CO9,CO10,CO11,CO12,CO13,CO14,CO15,CO16,CO17,CO18,CO19,CO20,HCO+4,C609,C370,H2,H2S1,H2S2,H2S3
x-100,0.7194718794207348,7.807927480463896,26.580379037399087,56.31735403009201,90.10579629320978,116.13279476692875,123.12024429690067,109.23674462589216,81.88025847775407,52.52816572221688,28.981907631359743,13.753623855310192,5.484477528010543,5.484477528010543,1.7885535041854106,0.45211500776861696,0.09268644784879523,0.016382623439063403,0.0025822167297253826,0.000367571380788525,0.23616860349715305,26.15369398683964,106.93075084767007,207.06541641582558,59.844644922630394,105.78048381168276,204.777491639032
x-075,0.7041973369542097,8.235158255214712,28.99898685638583,63.27034083025212,104.47754303923145,140.45133476235486,158.0544869370275,151.81723161319607,126.43896324456601,92.84078462582912,60.99943558563794,36.44558428042178,19.444938338433783,19.44493833843378,9.054346943012144,3.645599290187062,1.2721375688424743,0.3615339491381141,0.08667083902517178,0.018648194049214434,0.2504770238656204,28.830141166114206,125.66967995929365,327.5425484566237,85.13284791013146,162.00046627138062,331.90570971846125
x-050,0.6483080835006398,8.213286713705873,29.99270826502145,67.34410710223113,114.54589434022817,160.0071419578616,190.71551915076725,197.88218921274597,181.50541819598547,148.76637245210827,111.74428661743335,78.39535829053091,51.438117171857805,51.43811717185778,30.497047363166622,16.279242877521664,7.920811438726666,3.398325515080075,1.224968009685471,0.36514297063311063,0.2679699731385109,31.079371022459437,143.3148955630803,489.27508990933256,108.63495497037438,232.22374604670185,501.0904975705754
x-025,0.5477372447437343,7.460840107930308,28.422285603061354,65.83620644291706,115.57388584737087,168.6706890943147,214.22438954353893,241.02766093576645,242.74744221092504,221.2280251691781,186.79861851384842,148.85110426170397,112.89498329785243,112.89498329785243,79.89861541549426,52.93790198669467,32.72041019923991,18.492557196888427,9.480474964899914,4.410254691557899,0.2940670583057842,33.333554592626825,162.10952918713554,668.3956969184163,119.16229960304572,307.5951476539935,670.8859330004391
x000,0.43876761586506163,6.350102111538599,25.276779959596965,60.719059209052205,110.63947520995794,168.65678087733394,225.34029412274725,270.1058987898069,296.64902218133784,300.1974414414856,282.77026911944336,251.135963191487,212.9597522000835,212.95975220008341,171.7326849909622,132.10447339552144,97.0501973940892,67.0168428523578,42.88880012525971,25.581347479073916,0.3356282906731593,35.58062257887333,182.14056285090655,830.5612230380652,122.96973767245103,368.2707134923921,778.6204646470715
x025,0.3402890673062081,5.1643711060578195,21.452439973400963,53.53697141277824,101.23836158448485,160.50687306134068,225.01306616715428,287.1243311134739,338.8959995980827,370.46366198128385,380.16739271383955,370.604848277864,345.1092751471506,345.10927514715036,306.87105534385887,262.16733763493386,216.4132963248167,172.19169910532605,130.04651184542323,93.23411127766057,0.3944587416008877,37.839948527106564,203.64598482652633,966.0298280449778,149.30876187320854,389.67721061445377,788.2268045952052
x050,0.2563235479489696,4.1414540705758665,17.901587243867223,46.34431197146919,90.94486697312664,149.97506525343775,219.14033002442784,291.62058240207705,359.3085991559025,414.75849649310044,456.9329503833845,482.59176111198803,486.78695829426704,486.78695829426704,469.0097440907971,435.09282208641264,391.1580657152182,341.737423031021,289.033525649573,236.43380630131912,0.4673674882939173,40.20010304538025,227.40855672552092,1070.1481889700553,227.96172536800685,387.05863116653995,701.4802861349665
x075,0.1845173298770242,3.125567850009519,14.036723078515125,37.71342832224034,76.78945378056802,131.33161159982663,199.14365334517257,276.56724262773514,359.59357740610716,442.93905569000844,521.6242547044792,586.6110183313833,629.6801205898996,629.6801205898996,649.0128829075376,647.3612605375534,627.7490628925748,591.1194997112578,542.1392634045088,483.66819585032243,0.5473128516952452,42.25775402468661,251.9672228173448,1166.5532819808757,373.2418916781742,389.00765741062673,579.3307690078262
x100,0.12645563565123139,2.391534954048708,11.38078361057968,31.82980368660227,67.34525225104183,119.65872965545104,188.62163077896892,272.48438499659636,368.1966681172709,470.54853552652327,575.4676637997649,677.8504789378776,772.918389776561,772.9183897765603,857.7260906054046,926.4899320783727,976.4746913663882,999.6027079831091,999.0407014711758,975.4323361592135,0.6576770017671065,44.39466260166232,280.1086677198125,1293.9260758172043,594.97916615066,495.0545139194411,651.1783632464114
x125,0.07478659711187591,1.6302026094478956,8.373221430687243,24.669615657225748,54.55247899293163,100.98596577096676,165.5809340386978,248.71230422542286,349.77455448749726,467.1751948112264,599.9054310126917,745.2613491942582,897.3133014550643,897.3133014550641,1047.8409577669688,1189.2151044153547,1324.4036165315404,1444.253878510938,1551.6238818461507,1641.199092059929,0.7971776928040322,46.20695625227037,310.7871721064441,1356.8162999721178,703.7925772208054,664.5883076866786,1198.135252381106
x150,0.03820688635777094,0.928437414134795,5.222583191063691,16.452850881497554,38.3656253899115,74.17456784351327,126.51844442808358,196.7416082976381,285.4301390178899,392.4016446784682,517.3514006684653,659.2379878847266,815.2927358177172,815.2927358177174,978.3431056919513,1147.414419775205,1325.794037681042,1503.2903597395898,1676.3811479333033,1834.2125140059725,0.7088831426952196,47.09210848606904,338.76840429365757,1291.859697726668,552.9441709362306,599.9734287298052,1345.083481917767
x175,0.019326301996784877,0.4875980989792609,2.8783300451908604,9.480177963789801,22.957845376593347,45.94318364555856,80.89990891711432,129.71652981156382,193.79516861905438,273.59687630077354,369.54299628720287,481.4066969369141,607.2026406799864,607.2026406799862,743.2229555565475,888.0469767118094,1042.4173989485873,1200.140235411366,1359.7654889773046,1516.817963124364,0.4963391735725979,46.41817733477257,354.1717669273381,1364.5539546905786,349.76533797121505,463.44886602844025,1324.320089575851
x200,0.010828086059270981,0.2768196611861634,1.6652609482849086,5.605066897016742,13.866229638375303,28.306702476574557,50.809481870151934,82.91232579191944,126.07929363820388,181.0190518166292,248.4632649804687,328.2702796461259,419.84362006051487,419.8436200605147,521.7619197412769,632.523837789266,751.4409108145335,875.224789840039,1002.6888805799741,1130.1721701571369,0.309996381827088,43.9976862961743,349.25565268184624,2408.6191535094895,186.88033263288457,301.49972629639456,1094.140716710797
x225,0.006287450015642206,0.16311651688634718,0.9965713624742231,3.3977227465013455,8.49172909778137,17.503774313665986,31.66723955811731,52.103643808391865,79.82297850825903,115.63196344003741,160.11393957389396,213.5437329489378,275.68280095639426,275.68280095639415,346.6732951545658,425.6273265970588,511.86506898555933,604.3166050186761,702.0609275223334,803.7247290312687,0.17974572915971332,39.57032512455485,320.894431527579,2465.7320940357804,87.22473470837132,160.95520451467837,673.2187985983539
x250,0.00346590116538658,0.09091241242471859,0.5606563957328256,1.923133617800416,4.827437185955889,9.995773377661175,18.172717205495314,30.07738832676368,46.37332445593708,67.65513858570716,94.38809968742633,126.87796195899429,165.13299696088788,165.13299696088788,209.44825375957066,259.43467923953597,314.7812115307479,375.11086047119505,439.882073958033,508.58353115475796,0.09602851225839297,33.98508504460206,279.2975375682756,1777.4928247066307,36.80059800150765,73.11639940770925,336.7235694590791
x275,0.001818642389159028,0.048450823837827485,0.3038670167536199,1.0561912904845552,2.6800489750589964,5.603187306470764,10.281252791902718,17.171374198343294,26.714031137200944,39.323260288342844,55.35050692229046,75.05594735922531,98.53344045898216,98.53344045898218,126.02061205892052,157.34781276964569,192.39033285379142,230.9684343099264,272.8206895719876,317.6641798374125,0.04760473927784037,28.01228167894946,232.84316082925668,1085.3275865553148,14.330406153785422,29.552760974910555,146.495670965292
x300,0.0008868275068214989,0.02408277640826317,0.15569096997454893,0.5568929014015274,1.4490880907967816,3.0955806121378857,5.784677031513473,9.811145132285636,15.4647318038505,23.02311714688955,32.73431207977557,44.7959705538326,59.311256117027916,59.31125611702789,76.46159436910489,96.18420521756495,118.4432710181008,143.15542426342012,170.20400186211526,199.43428024691462,0.021663742094378304,22.173943531966263,186.09577473360187,564.1263672150706,5.11454886181218,10.904956192398158,55.61882971956216
x325,0.00035949263468292134,0.009878843752541363,0.06549942289272544,0.23969361936870365,0.6354329433986764,1.378104034395725,2.6076555341203096,4.469868195979486,7.111584262799645,10.676192995394771,15.298410309787322,21.093101387091416,28.136878693710166,28.136878693710134,36.53621973767229,46.29004870374139,57.412361970138356,69.87851281340062,83.66302239707176,98.70884223367622,0.0088101681610518,16.97628958439676,143.48713927328058,236.09958635796497,1.6500767213889058,3.692154058080821,17.994298267130034
x350,0.00010958157814417128,0.0030657303909830246,0.02109994284349602,0.07998868799604221,0.21822237610914713,0.48401924972228316,0.9322787666150686,1.6212622262355803,2.611105213512923,3.96179435771529,5.731875549471621,7.97358247580551,10.72761694205446,10.727616942054444,14.04298761670376,17.930635556112442,22.40951660925388,27.476668778248747,33.13588075414562,39.376483617731914,0.0032735823940605044,12.74181031456987,108.12397157405304,75.63388537529492,0.48079416817386855,1.1154070015504063,4.810923190182151
x375,2.765493838057152e-06,7.766948803110442e-05,0.0005652026841170124,0.002318860749068111,0.006917859727469091,0.01683005948471058,0.03553075325884523,0.06750447755111046,0.11822424737845204,0.19400963755184075,0.3020630575256523,0.4495917892798949,0.6443858469974172,0.6443858469974174,0.8936752844851742,1.2031579484041919,1.5785063095241814,2.0225970177720676,2.538185816739567,3.126719663058764,0.00026479325136332646,9.474775651185778,80.4971409999775,15.840002577118678,0.09939832216310862,0.23895803947099709,0.8575205372283745
x400,5.637317969092185e-07,1.534782014631546e-05,0.00010978972079199255,0.00044661626842248963,0.0013267480675406736,0.00322214414437577,0.006802204718625118,0.012939885671057569,0.022715587546350884,0.03740073551215232,0.05847368559853589,0.08746555832489819,0.1260932222332638,0.12609322223326386,0.17602762229777053,0.23874769350001118,0.3158157920781456,0.408349308292388,0.5175345547510284,0.6445040615564127,9.508390384151735e-05,7.04161606568602,59.61427862976915,1.868587501119796,0.009672095241171774,0.02526387931009657,0.08260114590822784
