,Gt
0.0,0.3
0.01172447484123107,0.3
0.02344894968246214,0.3
0.03517342452369321,0.3
0.04689789936492428,0.3
0.05862237420615535,0.3
0.07034684904738642,0.3
0.08207132388861749,0.3
0.09379579872984856,0.3
0.10552027357107963,0.3
0.1172447484123107,0.3
0.12896922325354176,0.3
0.14069369809477283,0.3
0.1524181729360039,0.3
0.16414264777723497,0.3
0.17586712261846604,0.3
0.1875915974596971,0.3
0.19931607230092818,0.3
0.21104054714215925,0.3
0.22276502198339032,0.3
0.2344894968246214,0.3
0.24621397166585246,0.3
0.25793844650708353,0.3
0.2696629213483146,0.3
0.28138739618954567,0.3
0.29311187103077674,0.3
0.3048363458720078,0.3
0.3165608207132389,0.3
0.32828529555446995,0.3
0.340009770395701,0.3
0.3517342452369321,0.3
0.36345872007816316,0.3
0.3751831949193942,0.3
0.3869076697606253,0.3
0.39863214460185636,0.3
0.41035661944308743,0.3
0.4220810942843185,0.3
0.4338055691255496,0.3
0.44553004396678064,0.3
0.4572545188080117,0.3
0.4689789936492428,0.3
0.48070346849047385,0.3
0.4924279433317049,0.3
0.504152418172936,0.3
0.5158768930141671,0.3
0.5276013678553981,0.3
0.5393258426966292,0.3
0.5510503175378603,0.3
0.5627747923790913,0.3
0.5744992672203224,0.3
0.5862237420615535,0.3
0.5979482169027845,0.3
0.6096726917440156,0.3
0.6213971665852467,0.3
0.6331216414264778,0.3
0.6448461162677088,0.3
0.6565705911089399,0.3
0.668295065950171,0.3
0.680019540791402,0.3
0.6917440156326331,0.3
0.7034684904738642,0.3
0.7151929653150952,0.3
0.7269174401563263,0.3
0.7386419149975574,0.3
0.7503663898387885,0.3
0.7620908646800195,0.3
0.7738153395212506,0.3
0.7855398143624817,0.3
0.7972642892037127,0.3
0.8089887640449438,0.3
0.8207132388861749,0.3
0.8324377137274059,0.3
0.844162188568637,0.3
0.8558866634098681,0.3
0.8676111382510991,0.3
0.8793356130923302,0.3
0.8910600879335613,0.3
0.9027845627747924,0.3
0.9145090376160234,0.3
0.9262335124572545,0.3
0.9379579872984856,0.3
0.9496824621397166,0.3
0.9614069369809477,0.3
0.9731314118221788,0.3
0.9848558866634098,0.3
0.9965803615046409,0.3
1.008304836345872,0.3
1.020029311187103,0.3
1.0317537860283341,0.3
1.0434782608695652,0.3
1.0552027357107963,0.3
1.0669272105520273,0.3
1.0786516853932584,0.3
1.0903761602344895,0.3
1.1021006350757205,0.3
1.1138251099169516,0.3
1.1255495847581827,0.3
1.1372740595994137,0.3
1.1489985344406448,0.3
1.1607230092818759,0.3
1.172447484123107,0.3
1.184171958964338,0.3
1.195896433805569,0.3
1.2076209086468002,0.3
1.2193453834880312,0.3
1.2310698583292623,0.3
1.2427943331704934,0.3
1.2545188080117244,0.3
1.2662432828529555,0.3
1.2779677576941866,0.3
1.2896922325354176,0.3
1.3014167073766487,0.3
1.3131411822178798,0.3
1.3248656570591109,0.3
1.336590131900342,0.3
1.348314606741573,0.3
1.360039081582804,0.3
1.3717635564240351,0.3
1.3834880312652662,0.3
1.3952125061064973,0.3
1.4069369809477283,0.3
1.4186614557889594,0.3
1.4303859306301905,0.3
1.4421104054714216,0.3
1.4538348803126526,0.3
1.4655593551538837,0.3
1.4772838299951148,0.3
1.4890083048363458,0.3
1.500732779677577,0.3
1.512457254518808,0.3
1.524181729360039,0.3
1.53590620420127,0.3
1.5476306790425012,0.3
1.5593551538837322,0.3
1.5710796287249633,0.3
1.5828041035661944,0.3
1.5945285784074255,0.3
1.6062530532486565,0.3
1.6179775280898876,0.3
1.6297020029311187,0.3
1.6414264777723497,0.3
1.6531509526135808,0.3
1.6648754274548119,0.3
1.676599902296043,0.3
1.688324377137274,0.3
1.700048851978505,0.3
1.7117733268197362,0.3
1.7234978016609672,0.3
1.7352222765021983,0.3
1.7469467513434294,0.3
1.7586712261846604,0.3
1.7703957010258915,0.3
1.7821201758671226,0.3
1.7938446507083536,0.3
1.8055691255495847,0.3
1.8172936003908158,0.3
1.8290180752320468,0.3
1.840742550073278,0.3
1.852467024914509,0.3
1.86419149975574,0.3
1.8759159745969711,0.3
1.8876404494382022,0.3
1.8993649242794333,0.3
1.9110893991206643,0.3
1.9228138739618954,0.3
1.9345383488031265,0.3
1.9462628236443575,0.3
1.9579872984855886,0.3
1.9697117733268197,0.3
1.9814362481680508,0.3
1.9931607230092818,0.3
2.0048851978505127,0.3
2.016609672691744,0.3
2.0283341475329753,0.3
2.040058622374206,0.3
2.051783097215437,0.3
2.0635075720566682,0.3
2.0752320468978995,0.3
2.0869565217391304,0.3
2.0986809965803612,0.3
2.1104054714215925,0.3
2.122129946262824,0.3
2.1338544211040547,0.3
2.1455788959452855,0.3
2.157303370786517,0.3
2.169027845627748,0.3
2.180752320468979,0.3
2.19247679531021,0.3
2.204201270151441,0.3
2.2159257449926724,0.3
2.227650219833903,0.3
2.239374694675134,0.3
2.2510991695163654,0.3
2.2628236443575966,0.3
2.2745481191988275,0.3
2.2862725940400583,0.3
2.2979970688812896,0.3
2.309721543722521,0.3
2.3214460185637518,0.3
2.3331704934049826,0.3
2.344894968246214,0.3
2.356619443087445,0.3
2.368343917928676,0.3
2.380068392769907,0.3
2.391792867611138,0.3
2.4035173424523695,0.3
2.4152418172936003,0.3
2.426966292134831,0.3
2.4386907669760625,0.3
2.4504152418172938,0.3
2.4621397166585246,0.3
2.4738641914997554,0.3
2.4855886663409867,0.3
2.497313141182218,0.3
2.509037616023449,0.3
2.5207620908646797,0.3
2.532486565705911,0.3
2.5442110405471423,0.3
2.555935515388373,0.3
2.567659990229604,0.3
2.5793844650708353,0.3
2.5911089399120666,0.3
2.6028334147532974,0.3
2.6145578895945283,0.3
2.6262823644357596,0.3
2.638006839276991,0.3
2.6497313141182217,0.3
2.6614557889594526,0.3
2.673180263800684,0.3
2.684904738641915,0.3
2.696629213483146,0.3
2.708353688324377,0.3
2.720078163165608,0.3
2.7318026380068394,0.3
2.7435271128480703,0.3
2.755251587689301,0.3
2.7669760625305324,0.3
2.7787005373717637,0.3
2.7904250122129945,0.3
2.8021494870542254,0.3
2.8138739618954567,0.3
2.825598436736688,0.3
2.837322911577919,0.3
2.8490473864191497,0.3
2.860771861260381,0.3
2.8724963361016123,0.3
2.884220810942843,0.3
2.895945285784074,0.3
2.9076697606253052,0.3
2.9193942354665365,0.3
2.9311187103077674,0.3
2.9428431851489982,0.3
2.9545676599902295,0.3
2.966292134831461,0.3
2.9780166096726917,0.3
2.9897410845139225,0.3
3.001465559355154,0.3
3.013190034196385,0.3
3.024914509037616,0.3
3.036638983878847,0.3
3.048363458720078,0.3
3.0600879335613094,0.3
3.07181240840254,0.3
3.083536883243771,0.3
3.0952613580850024,0.3
3.1069858329262336,0.3
3.1187103077674645,0.3
3.1304347826086953,0.3
3.1421592574499266,0.3
3.153883732291158,0.3
3.1656082071323888,0.3
3.1773326819736196,0.3
3.189057156814851,0.3
3.200781631656082,0.3
3.212506106497313,0.3
3.224230581338544,0.3
3.235955056179775,0.3
3.2476795310210065,0.3
3.2594040058622373,0.3
3.271128480703468,0.3
3.2828529555446995,0.3
3.2945774303859308,0.3
3.3063019052271616,0.3
3.3180263800683925,0.3
3.3297508549096237,0.3
3.341475329750855,0.3
3.353199804592086,0.3
3.3649242794333167,0.3
3.376648754274548,0.3
3.3883732291157793,0.3
3.40009770395701,0.3
3.411822178798241,0.3
3.4235466536394723,0.3
3.4352711284807036,0.3
3.4469956033219344,0.3
3.4587200781631653,0.3
3.4704445530043966,0.3
3.482169027845628,0.3
3.4938935026868587,0.3
3.5056179775280896,0.3
3.517342452369321,0.3
3.529066927210552,0.3
3.540791402051783,0.3
3.552515876893014,0.3
3.564240351734245,0.3
3.5759648265754764,0.3
3.5876893014167073,0.3
3.599413776257938,0.3
3.6111382510991694,0.3
3.6228627259404007,0.3
3.6345872007816316,0.3
3.6463116756228624,0.3
3.6580361504640937,0.3
3.669760625305325,0.3
3.681485100146556,0.3
3.6932095749877867,0.3
3.704934049829018,0.3
3.7166585246702493,0.3
3.72838299951148,0.3
3.740107474352711,0.3
3.7518319491939423,0.3
3.7635564240351735,0.3
3.7752808988764044,0.3
3.7870053737176352,0.3
3.7987298485588665,0.3
3.810454323400098,0.3
3.8221787982413287,0.3
3.8339032730825595,0.3
3.845627747923791,0.3
3.857352222765022,0.3
3.869076697606253,0.3
3.880801172447484,0.3
3.892525647288715,0.3
3.9042501221299464,0.3
3.9159745969711772,0.3
3.927699071812408,0.3
3.9394235466536394,0.3
3.9511480214948707,0.3
3.9628724963361015,0.3
3.9745969711773323,0.3
3.9863214460185636,0.3
3.998045920859795,0.3
4.009770395701025,0.3
4.021494870542257,0.3
4.033219345383488,0.3
4.044943820224719,0.3
4.0566682950659505,0.3
4.068392769907181,0.3
4.080117244748412,0.3
4.0918417195896435,0.3
4.103566194430874,0.3
4.115290669272105,0.3
4.1270151441133365,0.3
4.138739618954568,0.3
4.150464093795799,0.3
4.1621885686370295,0.3
4.173913043478261,0.3
4.185637518319492,0.3
4.1973619931607224,0.3
4.209086468001954,0.3
4.220810942843185,0.3
4.232535417684416,0.3
4.244259892525648,0.3
4.255984367366878,0.3
4.267708842208109,0.3
4.279433317049341,0.3
4.291157791890571,0.3
4.302882266731802,0.3
4.314606741573034,0.3
4.326331216414265,0.3
4.338055691255496,0.3
4.349780166096727,0.3
4.361504640937958,0.3
4.373229115779189,0.3
4.38495359062042,0.3
4.396678065461651,0.3
4.408402540302882,0.3
4.420127015144113,0.3
4.431851489985345,0.3
4.443575964826575,0.3
4.455300439667806,0.3
4.467024914509038,0.3
4.478749389350268,0.3
4.490473864191499,0.3
4.502198339032731,0.3
4.513922813873962,0.3
4.525647288715193,0.3
4.537371763556424,0.3
4.549096238397655,0.3
4.560820713238886,0.3
4.572545188080117,0.3
4.584269662921348,0.3
4.595994137762579,0.3
4.6077186126038105,0.3
4.619443087445042,0.3
4.631167562286272,0.3
4.6428920371275035,0.3
4.654616511968735,0.3
4.666340986809965,0.3
4.6780654616511965,0.3
4.689789936492428,0.3
4.701514411333659,0.3
4.71323888617489,0.3
4.724963361016121,0.3
4.736687835857352,0.3
4.748412310698583,0.3
4.760136785539814,0.3
4.771861260381045,0.3
4.783585735222276,0.3
4.795310210063508,0.3
4.807034684904739,0.3
4.818759159745969,0.3
4.830483634587201,0.3
4.842208109428432,0.3
4.853932584269662,0.3
4.865657059110894,0.3
4.877381533952125,0.3
4.889106008793356,0.3
4.9008304836345875,0.3
4.912554958475818,0.3
4.924279433317049,0.3
4.9360039081582805,0.3
4.947728382999511,0.3
4.959452857840742,0.3
4.9711773326819735,0.3
4.982901807523205,0.3
4.994626282364436,0.3
5.0063507572056665,0.3
5.018075232046898,0.3
5.029799706888129,0.3
5.0415241817293595,0.3
5.053248656570591,0.3
5.064973131411822,0.3
5.076697606253053,0.3
5.088422081094285,0.3
5.100146555935515,0.3
5.111871030776746,0.3
5.123595505617978,0.3
5.135319980459208,0.3
5.147044455300439,0.3
5.158768930141671,0.3
5.170493404982902,0.3
5.182217879824133,0.3
5.193942354665364,0.3
5.205666829506595,0.3
5.217391304347826,0.3
5.229115779189057,0.3
5.240840254030288,0.3
5.252564728871519,0.3
5.26428920371275,0.3
5.276013678553982,0.3
5.287738153395212,0.3
5.299462628236443,0.3
5.311187103077675,0.3
5.322911577918905,0.3
5.334636052760136,0.3
5.346360527601368,0.3
5.358085002442599,0.3
5.36980947728383,0.3
5.381533952125061,0.3
5.393258426966292,0.3
5.404982901807523,0.3
5.416707376648754,0.3
5.428431851489985,0.3
5.440156326331216,0.3
5.4518808011724476,0.3
5.463605276013679,0.3
5.475329750854909,0.3
5.4870542256961405,0.3
5.498778700537372,0.3
5.510503175378602,0.3
5.5222276502198335,0.3
5.533952125061065,0.3
5.545676599902296,0.3
5.557401074743527,0.3
5.569125549584758,0.3
5.580850024425989,0.3
5.59257449926722,0.3
5.604298974108451,0.3
5.616023448949682,0.3
5.627747923790913,0.3
5.639472398632145,0.3
5.651196873473376,0.3
5.662921348314606,0.3
5.674645823155838,0.3
5.686370297997069,0.3
5.698094772838299,0.3
5.709819247679531,0.3
5.721543722520762,0.3
5.733268197361993,0.3
5.7449926722032245,0.3
5.756717147044455,0.3
5.768441621885686,0.3
5.7801660967269175,0.3
5.791890571568148,0.3
5.803615046409379,0.3
5.8153395212506105,0.3
5.827063996091842,0.3
5.838788470933073,0.3
5.8505129457743035,0.3
5.862237420615535,0.3
5.873961895456766,0.3
5.8856863702979965,0.3
5.897410845139228,0.3
5.909135319980459,0.3
5.92085979482169,0.3
5.932584269662922,0.3
5.944308744504152,0.3
5.956033219345383,0.3
5.967757694186615,0.3
5.979482169027845,0.3
5.991206643869076,0.3
6.002931118710308,0.3
6.014655593551539,0.3
6.02638006839277,0.3
6.038104543234001,0.3
6.049829018075232,0.3
6.061553492916463,0.3
6.073277967757694,0.3
6.085002442598925,0.3
6.096726917440156,0.3
6.1084513922813874,0.3
6.120175867122619,0.3
6.131900341963849,0.3
6.14362481680508,0.3
6.155349291646312,0.3
6.167073766487542,0.3
6.178798241328773,0.3
6.190522716170005,0.3
6.202247191011236,0.3
6.213971665852467,0.3
6.225696140693698,0.3
6.237420615534929,0.3
6.24914509037616,0.3
6.260869565217391,0.3
6.272594040058622,0.3
6.284318514899853,0.3
6.296042989741085,0.3
6.307767464582316,0.3
6.319491939423546,0.3
6.3312164142647775,0.3
6.342940889106009,0.3
6.354665363947239,0.3
6.3663898387884705,0.3
6.378114313629702,0.3
6.389838788470933,0.3
6.401563263312164,0.3
6.413287738153395,0.3
6.425012212994626,0.3
6.436736687835857,0.3
6.448461162677088,0.3
6.460185637518319,0.3
6.47191011235955,0.3
6.483634587200782,0.3
6.495359062042013,0.3
6.507083536883243,0.3
6.518808011724475,0.3
6.530532486565706,0.3
6.542256961406936,0.3
6.553981436248168,0.3
6.565705911089399,0.3
6.57743038593063,0.3
6.5891548607718615,0.3
6.600879335613092,0.3
6.612603810454323,0.3
6.6243282852955545,0.3
6.636052760136785,0.3
6.647777234978016,0.3
6.6595017098192475,0.3
6.671226184660479,0.3
6.68295065950171,0.3
6.6946751343429405,0.3
6.706399609184172,0.3
6.718124084025403,0.3
6.7298485588666335,0.3
6.741573033707865,0.3
6.753297508549096,0.3
6.765021983390327,0.3
6.776746458231559,0.3
6.788470933072789,0.3
6.80019540791402,0.3
6.811919882755252,0.3
6.823644357596482,0.3
6.835368832437713,0.3
6.847093307278945,0.3
6.858817782120176,0.3
6.870542256961407,0.3
6.882266731802638,0.3
6.893991206643869,0.3
6.9057156814851,0.3
6.917440156326331,0.3
6.929164631167562,0.3
6.940889106008793,0.3
6.9526135808500245,0.3
6.964338055691256,0.3
6.976062530532486,0.3
6.987787005373717,0.3
6.999511480214949,0.3
7.011235955056179,0.3000006915
7.02296042989741,0.3000941912
7.034684904738642,0.3010093204
7.046409379579873,0.3043862981
7.058133854421104,0.3121656927
7.069858329262335,0.325933894
7.081582804103566,0.3466274646
7.093307278944797,0.3745189767
7.105031753786028,0.4093379238
7.116756228627259,0.4504292685
7.12848070346849,0.496901526
7.140205178309722,0.5477464207
7.151929653150953,0.6019272849
7.163654127992183,0.658439777
7.1753786028334146,0.7163504754
7.187103077674646,0.7748188733
7.198827552515876,0.8331074968
7.2105520273571075,0.890583889
7.222276502198339,0.9467172825
7.23400097703957,1.0010720183
7.245725451880801,1.0532991692
7.257449926722032,1.1031273705
7.269174401563263,1.1503535267
7.280898876404494,1.194833823
7.292623351245725,1.2364752992
7.304347826086956,1.2752281252
7.316072300928187,1.3110786407
7.327796775769419,1.3440431637
7.33952125061065,1.374162544
7.35124572545188,1.4014974156
7.362970200293112,1.4261240902
7.374694675134343,1.4481310323
7.386419149975573,1.4676158523
7.398143624816805,1.4846827608
7.409868099658036,1.4994404251
7.421592574499267,1.5120001788
7.4333170493404985,1.5224745367
7.445041524181729,1.5309759739
7.45676599902296,1.5376159312
7.4684904738641915,1.5425040144
7.480214948705422,1.5457473594
7.491939423546653,1.5474501366
7.5036638983878845,1.5477131747
7.515388373229116,1.5466336833
7.527112848070347,1.544305059
7.5388373229115775,1.5408167615
7.550561797752809,1.5362542463
7.56228627259404,1.5306989452
7.5740107474352705,1.5242282847
7.585735222276502,1.5169157365
7.597459697117733,1.5088308914
7.609184171958964,1.5000395537
7.620908646800196,1.4906038502
7.632633121641426,1.4805823504
7.644357596482657,1.4700301949
7.656082071323889,1.4589992288
7.667806546165119,1.4475381395
7.67953102100635,1.4356925944
7.691255495847582,1.42350538
7.702979970688813,1.4110165392
7.714704445530044,1.3982635067
7.726428920371275,1.3852812412
7.738153395212506,1.3721023549
7.749877870053737,1.3587572382
7.761602344894968,1.3452741808
7.773326819736199,1.3316794884
7.78505129457743,1.3179975943
7.7967757694186615,1.3042511667
7.808500244259893,1.2904612114
7.820224719101123,1.2766471693
7.8319491939423544,1.26282701
7.843673668783586,1.2490173202
7.855398143624816,1.2352333879
7.867122618466047,1.2214892823
7.878847093307279,1.2077979296
7.89057156814851,1.1941711847
7.902296042989741,1.1806198987
7.914020517830972,1.167153983
7.925744992672203,1.1537824701
7.937469467513434,1.1405135703
7.949193942354665,1.1273547255
7.960918417195896,1.1143126599
7.972642892037127,1.101393428
7.984367366878359,1.088602459
7.99609184171959,1.0759445995
8.00781631656082,1.063424153
8.01954079140205,1.0510449173
8.031265266243283,1.0388102198
8.042989741084513,1.02672295
8.054714215925745,1.0147855906
8.066438690766976,1.003000247
8.078163165608206,0.9913686735
8.089887640449438,0.9798923001
8.101612115290669,0.9685722552
8.113336590131901,0.9574093889
8.125061064973131,0.9464042937
8.136785539814362,0.935557324
8.148510014655594,0.924868615
8.160234489496824,0.9143380992
8.171958964338055,0.9039655233
8.183683439179287,0.8937504629
8.195407914020517,0.8836923364
8.207132388861748,0.8737904186
8.21885686370298,0.864043853
8.23058133854421,0.8544516627
8.242305813385443,0.8450127621
8.254030288226673,0.8357259658
8.265754763067903,0.8265899992
8.277479237909136,0.817603506
8.289203712750366,0.8087650572
8.300928187591598,0.8000731582
8.312652662432829,0.7915262562
8.324377137274059,0.7831227464
8.336101612115291,0.7748609783
8.347826086956522,0.7667392616
8.359550561797752,0.7587558708
8.371275036638984,0.7509090509
8.382999511480214,0.7431970215
8.394723986321445,0.7356179809
8.406448461162677,0.7281701104
8.418172936003907,0.7208515778
8.42989741084514,0.7136605404
8.44162188568637,0.7065951485
8.4533463605276,0.6996535481
8.465070835368833,0.6928338836
8.476795310210063,0.6861343001
8.488519785051295,0.6795529457
8.500244259892526,0.6730879737
8.511968734733756,0.6667375441
8.523693209574988,0.6604998258
8.535417684416219,0.6543729977
8.547142159257449,0.6483552506
8.558866634098681,0.6424447881
8.570591108939912,0.6366398281
8.582315583781142,0.6309386036
8.594040058622374,0.625339364
8.605764533463605,0.6198403756
8.617489008304837,0.6144399226
8.629213483146067,0.609136308
8.640937957987298,0.6039278536
8.65266243282853,0.5988129012
8.66438690766976,0.5937898128
8.676111382510992,0.5888569709
8.687835857352223,0.5840127791
8.699560332193453,0.5792556621
8.711284807034685,0.5745840663
8.723009281875916,0.5699964598
8.734733756717146,0.5654913325
8.746458231558378,0.5610671965
8.758182706399609,0.5567225858
8.76990718124084,0.5524560566
8.781631656082071,0.5482661873
8.793356130923302,0.5441515785
8.805080605764534,0.5401108528
8.816805080605764,0.5361426548
8.828529555446995,0.5322456512
8.840254030288227,0.5284185305
8.851978505129457,0.5246600029
8.86370297997069,0.5209688002
8.87542745481192,0.5173436757
8.88715192965315,0.5137834037
8.898876404494382,0.5102867799
8.910600879335613,0.5068526207
8.922325354176843,0.5034797631
8.934049829018075,0.5001670646
8.945774303859306,0.4969134029
8.957498778700536,0.4937176758
8.969223253541768,0.4905788007
8.980947728382999,0.4874957145
8.992672203224231,0.4844673734
9.004396678065461,0.4814927526
9.016121152906692,0.478570846
9.027845627747924,0.4757006659
9.039570102589154,0.4728812431
9.051294577430387,0.4701116259
9.063019052271617,0.4673908806
9.074743527112847,0.4647180908
9.08646800195408,0.4620923573
9.09819247679531,0.4595127977
9.10991695163654,0.4569785461
9.121641426477773,0.4544887533
9.133365901319003,0.4520425857
9.145090376160233,0.4496392258
9.156814851001466,0.4472778717
9.168539325842696,0.4449577364
9.180263800683928,0.4426780483
9.191988275525159,0.4404380503
9.203712750366389,0.438237
9.215437225207621,0.4360741692
9.227161700048852,0.4339488434
9.238886174890084,0.4318603223
9.250610649731314,0.4298079187
9.262335124572544,0.4277909588
9.274059599413777,0.425808782
9.285784074255007,0.4238607401
9.297508549096237,0.4219461977
9.30923302393747,0.4200645316
9.3209574987787,0.4182151307
9.33268197361993,0.4163973957
9.344406448461163,0.414610739
9.356130923302393,0.4128545843
9.367855398143625,0.4111283666
9.379579872984856,0.4094315318
