,Gt
9.391304347826086,0.4077635366
9.403028822667318,0.4061238482
9.414753297508549,0.4045119443
9.42647777234978,0.4029273125
9.438202247191011,0.4013694505
9.449926722032242,0.399837866
9.461651196873474,0.3983320758
9.473375671714704,0.3968516064
9.485100146555935,0.3953959935
9.496824621397167,0.3939647817
9.508549096238397,0.3925575246
9.520273571079628,0.3911737842
9.53199804592086,0.3898131314
9.54372252076209,0.3884751451
9.555446995603322,0.3871594124
9.567171470444553,0.3858655287
9.578895945285783,0.3845930969
9.590620420127015,0.3833417277
9.602344894968246,0.3821110394
9.614069369809478,0.3809006578
9.625793844650708,0.3797102156
9.637518319491939,0.378539353
9.649242794333171,0.3773877168
9.660967269174401,0.3762549608
9.672691744015632,0.3751407455
9.684416218856864,0.3740447379
9.696140693698094,0.3729666113
9.707865168539325,0.3719060456
9.719589643380557,0.3708627266
9.731314118221787,0.3698363462
9.74303859306302,0.3688266022
9.75476306790425,0.3678331982
9.76648754274548,0.3668558436
9.778212017586712,0.3658942532
9.789936492427943,0.3649481473
9.801660967269175,0.3640172517
9.813385442110405,0.3631012973
9.825109916951636,0.36220002
9.836834391792868,0.3613131611
9.848558866634098,0.3604404665
9.860283341475329,0.359581687
9.872007816316561,0.3587365783
9.883732291157791,0.3579049006
9.895456765999022,0.3570864187
9.907181240840254,0.3562809018
9.918905715681484,0.3554881234
9.930630190522717,0.3547078616
9.942354665363947,0.3539398983
9.954079140205177,0.3531840197
9.96580361504641,0.3524400161
9.97752808988764,0.3517076816
9.989252564728872,0.3509868142
10.000977039570103,0.3502772158
10.012701514411333,0.3495786919
10.024425989252565,0.3488910517
10.036150464093796,0.348214108
10.047874938935026,0.3475476769
10.059599413776258,0.3468915782
10.071323888617489,0.3462456349
10.083048363458719,0.3456096733
10.094772838299951,0.344983523
10.106497313141181,0.3443670168
10.118221787982414,0.3437599904
10.129946262823644,0.3431622827
10.141670737664874,0.3425737356
10.153395212506107,0.3419941939
10.165119687347337,0.3414235051
10.17684416218857,0.3408615198
10.1885686370298,0.3403080911
10.20029311187103,0.3397630749
10.212017586712262,0.3392263297
10.223742061553493,0.3386977167
10.235466536394723,0.3381770995
10.247191011235955,0.3376643444
10.258915486077186,0.3371593199
10.270639960918416,0.336661897
10.282364435759648,0.3361719491
10.294088910600879,0.3356893518
10.30581338544211,0.335213983
10.317537860283341,0.3347457228
10.329262335124572,0.3342844537
10.340986809965804,0.3338300598
10.352711284807034,0.3333824279
10.364435759648266,0.3329414464
10.376160234489497,0.3325070059
10.387884709330727,0.3320789988
10.39960918417196,0.3316573198
10.41133365901319,0.3312418651
10.42305813385442,0.330832533
10.434782608695652,0.3304292233
10.446507083536883,0.3300318381
10.458231558378113,0.3296402808
10.469956033219345,0.3292544567
10.481680508060576,0.3288742728
10.493404982901808,0.3284996376
10.505129457743038,0.3281304615
10.516853932584269,0.3277666562
10.5285784074255,0.3274081352
10.540302882266731,0.3270548133
10.552027357107963,0.3267066069
10.563751831949194,0.3263634339
10.575476306790424,0.3260252137
10.587200781631656,0.325691867
10.598925256472887,0.3253633159
10.610649731314117,0.3250394839
10.62237420615535,0.3247202958
10.63409868099658,0.3244056778
10.64582315583781,0.3240955574
10.657547630679042,0.3237898631
10.669272105520273,0.3234885249
10.680996580361505,0.323191474
10.692721055202735,0.3228986427
10.704445530043966,0.3226099646
10.716170004885198,0.3223253742
10.727894479726428,0.3220448073
10.73961895456766,0.3217682009
10.751343429408891,0.3214954929
10.763067904250121,0.3212266223
10.774792379091354,0.3209615293
10.786516853932584,0.3207001549
10.798241328773814,0.3204424413
10.809965803615047,0.3201883315
10.821690278456277,0.3199377697
10.833414753297507,0.3196907009
10.84513922813874,0.319447071
10.85686370297997,0.3192068269
10.868588177821202,0.3189699164
10.880312652662433,0.3187362881
10.892037127503663,0.3185058916
10.903761602344895,0.3182786773
10.915486077186126,0.3180545964
10.927210552027358,0.3178336009
10.938935026868588,0.3176156436
10.950659501709818,0.3174006783
10.96238397655105,0.3171886592
10.974108451392281,0.3169795417
10.985832926233511,0.3167732815
10.997557401074744,0.3165698354
11.009281875915974,0.3163693171
11.021006350757204,0.3162252354
11.032730825598437,0.3167141589
11.044455300439667,0.3193517641
11.0561797752809,0.3260820732
11.06790425012213,0.3385808426
11.07962872496336,0.3578995088
11.091353199804592,0.384415001
11.103077674645823,0.4179364837
11.114802149487055,0.4578620671
11.126526624328285,0.5033304731
11.138251099169516,0.5533458979
11.149975574010748,0.6068714718
11.161700048851978,0.6628942251
11.173424523693209,0.7204669704
11.18514899853444,0.77873271
11.196873473375671,0.8369364471
11.208597948216902,0.8944283069
11.220322423058134,0.950660932
11.232046897899364,1.0051833286
11.243771372740596,1.0576327088
11.255495847581827,1.1077253989
11.267220322423057,1.1552475322
11.27894479726429,1.2000459871
11.29066927210552,1.2420198553
11.302393746946752,1.2811125947
11.314118221787982,1.3173049392
11.325842696629213,1.3506085811
11.337567171470445,1.3810606025
11.349291646311675,1.4087186154
11.361016121152906,1.4336565522
11.372740595994138,1.4559610482
11.384465070835368,1.475728353
11.396189545676599,1.4930617114
11.40791402051783,1.5080691566
11.419638495359061,1.5208616646
11.431362970200293,1.5315516212
11.443087445041524,1.5402515597
11.454811919882754,1.5470731306
11.466536394723986,1.5521262713
11.478260869565217,1.555518545
11.489985344406449,1.5573546237
11.50170981924768,1.5577358933
11.51343429408891,1.5567601607
11.525158768930142,1.5545214476
11.536883243771372,1.5511098555
11.548607718612603,1.5466114895
11.560332193453835,1.5411084317
11.572056668295065,1.5346787541
11.583781143136296,1.5273965634
11.595505617977528,1.5193320723
11.607230092818758,1.5105516904
11.61895456765999,1.5011181308
11.630679042501221,1.491090529
11.642403517342451,1.4805245702
11.654127992183684,1.4694726217
11.665852467024914,1.4579838702
11.677576941866146,1.4461044599
11.689301416707377,1.4338776311
11.701025891548607,1.421343858
11.71275036638984,1.4085409843
11.72447484123107,1.3955043566
11.7361993160723,1.3822669534
11.747923790913532,1.3688595113
11.759648265754763,1.3553106469
11.771372740595993,1.3416469734
11.783097215437225,1.3278932138
11.794821690278456,1.3140723087
11.806546165119688,1.3002055196
11.818270639960918,1.2863125276
11.829995114802148,1.2724115271
11.84171958964338,1.2585193156
11.853444064484611,1.2446513785
11.865168539325843,1.2308219693
11.876893014167074,1.2170441866
11.888617489008304,1.2033300461
11.900341963849536,1.1896905487
11.912066438690767,1.1761357459
11.923790913531997,1.1626748001
11.93551538837323,1.1493160426
11.94723986321446,1.1360670277
11.95896433805569,1.1229345843
11.970688812896922,1.1099248634
11.982413287738153,1.097043384
11.994137762579385,1.0842950758
12.005862237420615,1.0716843189
12.017586712261846,1.059214982
12.029311187103078,1.0468904577
12.041035661944308,1.0347136956
12.05276013678554,1.0226872337
12.06448461162677,1.0108132279
12.076209086468001,0.9990934792
12.087933561309233,0.9875294597
12.099658036150464,0.9761223367
12.111382510991694,0.9648729955
12.123106985832926,0.9537820604
12.134831460674157,0.9428499147
12.146555935515387,0.9320767196
12.15828041035662,0.9214624311
12.17000488519785,0.9110068168
12.181729360039082,0.9007094706
12.193453834880312,0.8905698276
12.205178309721543,0.8805871769
12.216902784562775,0.8707606745
12.228627259404005,0.8610893545
12.240351734245237,0.8515721402
12.252076209086468,0.8422078542
12.263800683927698,0.8329952279
12.27552515876893,0.8239329101
12.28724963361016,0.8150194756
12.298974108451391,0.8062534325
12.310698583292623,0.7976332296
12.322423058133854,0.7891572629
12.334147532975084,0.7808238816
12.345872007816316,0.7726313943
12.357596482657547,0.764578074
12.369320957498779,0.7566621631
12.38104543234001,0.7488818781
12.39276990718124,0.7412354138
12.404494382022472,0.7337209472
12.416218856863702,0.7263366414
12.427943331704935,0.7190806487
12.439667806546165,0.7119511137
12.451392281387395,0.7049461767
12.463116756228628,0.6980639758
12.474841231069858,0.6913026495
12.486565705911088,0.6846603392
12.49829018075232,0.6781351911
12.510014655593551,0.6717253579
12.521739130434781,0.6654290011
12.533463605276014,0.6592442919
12.545188080117244,0.6531694134
12.556912554958476,0.6472025613
12.568637029799707,0.6413419454
12.580361504640937,0.6355857908
12.59208597948217,0.6299323383
12.6038104543234,0.6243798463
12.615534929164632,0.6189265907
12.627259404005862,0.6135708659
12.638983878847093,0.6083109855
12.650708353688325,0.603145283
12.662432828529555,0.5980721117
12.674157303370785,0.593089846
12.685881778212018,0.588196881
12.697606253053248,0.5833916331
12.709330727894478,0.5786725403
12.72105520273571,0.5740380625
12.732779677576941,0.5694866813
12.744504152418173,0.5650169005
12.756228627259404,0.5606272461
12.767953102100634,0.5563162661
12.779677576941866,0.5520825309
12.791402051783097,0.547924633
12.803126526624329,0.5438411871
12.81485100146556,0.5398308302
12.82657547630679,0.5358922209
12.838299951148022,0.5320240402
12.850024425989252,0.5282249907
12.861748900830483,0.5244937965
12.873473375671715,0.5208292034
12.885197850512945,0.5172299786
12.896922325354176,0.5136949103
12.908646800195408,0.5102228076
12.920371275036638,0.5068125005
12.93209574987787,0.5034628395
12.9438202247191,0.5001726953
12.955544699560331,0.4969409587
12.967269174401563,0.4937665405
12.978993649242794,0.4906483708
12.990718124084026,0.4875853993
13.002442598925256,0.4845765946
13.014167073766487,0.4816209441
13.025891548607719,0.478717454
13.03761602344895,0.4758651485
13.04934049829018,0.47306307
13.061064973131412,0.4703102787
13.072789447972642,0.4676058521
13.084513922813873,0.4649488851
13.096238397655105,0.4623384895
13.107962872496335,0.4597737938
13.119687347337567,0.4572539428
13.131411822178798,0.4547780977
13.143136297020028,0.4523454353
13.15486077186126,0.4499551483
13.16658524670249,0.4476064444
13.178309721543723,0.4452985468
13.190034196384953,0.4430306933
13.201758671226184,0.4408021362
13.213483146067416,0.4386121422
13.225207620908646,0.4364599923
13.236932095749877,0.4343449809
13.248656570591109,0.4322664163
13.26038104543234,0.4302236199
13.27210552027357,0.4282159263
13.283829995114802,0.426242683
13.295554469956032,0.4243032498
13.307278944797265,0.4223969993
13.319003419638495,0.420523316
13.330727894479725,0.4186815962
13.342452369320958,0.4168712482
13.354176844162188,0.4150916915
13.36590131900342,0.4133423569
13.37762579384465,0.4116226864
13.389350268685881,0.4099321326
13.401074743527113,0.4082701589
13.412799218368344,0.4066362391
13.424523693209574,0.405029857
13.436248168050806,0.4034505067
13.447972642892037,0.401897692
13.459697117733267,0.4003709264
13.4714215925745,0.3988697326
13.48314606741573,0.3973936428
13.494870542256962,0.3959421983
13.506595017098192,0.3945149491
13.518319491939423,0.3931114541
13.530043966780655,0.3917312807
13.541768441621885,0.3903740047
13.553492916463117,0.3890392101
13.565217391304348,0.3877264889
13.576941866145578,0.3864354411
13.58866634098681,0.3851656743
13.60039081582804,0.383916804
13.612115290669271,0.3826884527
13.623839765510503,0.3814802504
13.635564240351734,0.3802918344
13.647288715192964,0.3791228488
13.659013190034196,0.3779729446
13.670737664875427,0.3768417794
13.682462139716659,0.3757290178
13.69418661455789,0.3746343303
13.70591108939912,0.3735573941
13.717635564240352,0.3724978927
13.729360039081582,0.3714555152
13.741084513922814,0.3704299571
13.752808988764045,0.3694209195
13.764533463605275,0.3684281094
13.776257938446507,0.3674512393
13.787982413287738,0.3664900272
13.799706888128968,0.3655441963
13.8114313629702,0.3646134755
13.82315583781143,0.3636975986
13.834880312652661,0.3627963043
13.846604787493893,0.3619093367
13.858329262335124,0.3610364443
13.870053737176356,0.3601773808
13.881778212017586,0.3593319042
13.893502686858817,0.3584997774
13.905227161700049,0.3576807675
13.91695163654128,0.3568746462
13.928676111382511,0.3560811893
13.940400586223742,0.3553001772
13.952125061064972,0.354531394
13.963849535906204,0.3537746281
13.975574010747435,0.3530296719
13.987298485588665,0.3522963216
13.999022960429897,0.3515743773
14.010747435271128,0.3508636426
14.022471910112358,0.3501639251
14.03419638495359,0.3494750359
14.04592085979482,0.3487967895
14.057645334636053,0.3481290039
14.069369809477283,0.3474715006
14.081094284318514,0.3468241042
14.092818759159746,0.3461866428
14.104543234000976,0.3455589476
14.116267708842209,0.3449408528
14.127992183683439,0.3443321958
14.13971665852467,0.343732817
14.151441133365902,0.3431425596
14.163165608207132,0.3425612699
14.174890083048362,0.3419887969
14.186614557889595,0.3414249924
14.198339032730825,0.3408697108
14.210063507572055,0.3403228094
14.221787982413288,0.3397841479
14.233512457254518,0.3392535886
14.24523693209575,0.3387309966
14.25696140693698,0.3382162389
14.268685881778211,0.3377091855
14.280410356619443,0.3372097083
14.292134831460674,0.3367176819
14.303859306301906,0.3362329828
14.315583781143136,0.3357554901
14.327308255984367,0.3352850847
14.339032730825599,0.3348216501
14.350757205666829,0.3343650715
14.36248168050806,0.3339152364
14.374206155349292,0.3334720342
14.385930630190522,0.3330353563
14.397655105031752,0.3326050961
14.409379579872985,0.3321811489
14.421104054714215,0.3317634118
14.432828529555447,0.3313517839
14.444553004396678,0.3309461658
14.456277479237908,0.3305464602
14.46800195407914,0.3301525713
14.47972642892037,0.329764405
14.491450903761603,0.3293818692
14.503175378602833,0.3290048729
14.514899853444064,0.3286333271
14.526624328285296,0.3282671442
14.538348803126526,0.3279062383
14.550073277967757,0.3275505248
14.561797752808989,0.3271999207
14.57352222765022,0.3268543444
14.58524670249145,0.3265137158
14.596971177332682,0.3261779562
14.608695652173912,0.3258469882
14.620420127015144,0.3255207359
14.632144601856375,0.3251991244
14.643869076697605,0.3248820805
14.655593551538837,0.324569532
14.667318026380068,0.3242614081
14.6790425012213,0.323957639
14.69076697606253,0.3236581565
14.70249145090376,0.3233628931
14.714215925744993,0.3230717829
14.725940400586223,0.3227847609
14.737664875427454,0.3225017631
14.749389350268686,0.3222227269
14.761113825109916,0.3219475906
14.772838299951147,0.3216762935
14.784562774792379,0.3214087762
14.79628724963361,0.3211449799
14.808011724474841,0.3208848472
14.819736199316072,0.3206283214
14.831460674157302,0.3203753469
14.843185148998534,0.320125869
14.854909623839765,0.319879834
14.866634098680997,0.3196371889
14.878358573522227,0.3193978819
14.890083048363458,0.3191618618
14.90180752320469,0.3189290784
14.91353199804592,0.3186994823
14.92525647288715,0.318473025
14.936980947728383,0.3182496587
14.948705422569613,0.3180293364
14.960429897410844,0.3178120121
14.972154372252076,0.3175976403
14.983878847093306,0.3173861763
14.995603321934539,0.3171775763
15.007327796775769,0.3169717971
15.019052271617,0.3167687963
15.030776746458232,0.3165685321
15.042501221299462,0.3163709635
15.054225696140694,0.31617605
15.065950170981925,0.315983752
15.077674645823155,0.3157940304
15.089399120664387,0.3156068468
15.101123595505618,0.3154221633
15.112848070346848,0.3152399429
15.12457254518808,0.3150601489
15.13629702002931,0.3148827454
15.148021494870541,0.3147076971
15.159745969711773,0.314534969
15.171470444553004,0.314364527
15.183194919394236,0.3141963374
15.194919394235466,0.3140303671
15.206643869076697,0.3138665835
15.218368343917929,0.3137049544
15.230092818759159,0.3135454484
15.241817293600391,0.3133880343
15.253541768441622,0.3132326817
15.265266243282852,0.3130793605
15.276990718124084,0.3129280412
15.288715192965315,0.3127786946
15.300439667806545,0.312631292
15.312164142647777,0.3124858054
15.323888617489008,0.312342207
15.335613092330238,0.3122004695
15.34733756717147,0.3120605661
15.3590620420127,0.3119224703
15.370786516853933,0.3117861562
15.382510991695163,0.3116515981
15.394235466536394,0.3115187708
15.405959941377626,0.3113876497
15.417684416218856,0.3112582102
15.429408891060088,0.3111304284
15.441133365901319,0.3110042806
15.45285784074255,0.3108797436
15.464582315583781,0.3107567945
15.476306790425012,0.3106354107
15.488031265266242,0.31051557
15.499755740107474,0.3103972506
15.511480214948705,0.310280431
15.523204689789935,0.31016509
15.534929164631167,0.3100512068
15.546653639472398,0.3099387609
15.55837811431363,0.3098277321
15.57010258915486,0.3097181004
15.58182706399609,0.3096098464
15.593551538837323,0.3095029507
15.605276013678553,0.3093973944
15.617000488519786,0.3092931588
15.628724963361016,0.3091902254
15.640449438202246,0.3090885763
15.652173913043478,0.3089881934
15.663898387884709,0.3088890593
15.67562286272594,0.3087911567
15.687347337567171,0.3086944685
15.699071812408402,0.308598978
15.710796287249632,0.3085046687
15.722520762090864,0.3084115242
15.734245236932095,0.3083195286
15.745969711773327,0.308228666
15.757694186614557,0.308138921
15.769418661455788,0.3080502783
15.78114313629702,0.3079627227
15.79286761113825,0.3078762394
15.804592085979483,0.3077908139
15.816316560820713,0.3077064316
15.828041035661943,0.3076230785
15.839765510503176,0.3075407405
15.851489985344406,0.3074594039
15.863214460185636,0.3073790551
15.874938935026869,0.3072996808
15.886663409868099,0.3072212677
15.89838788470933,0.3071438031
15.910112359550562,0.3070672739
15.921836834391792,0.3069916678
15.933561309233024,0.3069169723
15.945285784074255,0.3068431752
15.957010258915485,0.3067702644
15.968734733756717,0.3066982282
15.980459208597948,0.3066270547
15.99218368343918,0.3065567327
16.00390815828041,0.3064872506
16.01563263312164,0.3064185973
16.02735710796287,0.3063507618
16.0390815828041,0.3062837333
16.050806057645335,0.3062175011
16.062530532486566,0.3061520547
16.074255007327796,0.3060873836
16.085979482169027,0.3060234777
16.097703957010257,0.3059603268
16.10942843185149,0.3058979211
16.12115290669272,0.3058362508
16.13287738153395,0.3057753062
16.144601856375182,0.3057150777
16.156326331216412,0.3056555561
16.168050806057646,0.3055967321
16.179775280898877,0.3055385966
16.191499755740107,0.3054811407
16.203224230581338,0.3054243554
16.214948705422568,0.3053682321
16.226673180263802,0.3053127622
16.238397655105032,0.3052579372
16.250122129946263,0.3052037488
16.261846604787493,0.3051501888
16.273571079628724,0.3050972489
16.285295554469954,0.3050449214
16.297020029311188,0.3049931981
16.30874450415242,0.3049420715
16.32046897899365,0.3048915339
16.33219345383488,0.3048415776
16.34391792867611,0.3047921952
16.355642403517344,0.3047433795
16.367366878358574,0.3046951231
16.379091353199804,0.304647419
16.390815828041035,0.30460026
16.402540302882265,0.3045536394
16.414264777723496,0.3045075501
16.42598925256473,0.3044619856
16.43771372740596,0.3044169391
16.44943820224719,0.3043724041
16.46116267708842,0.3043283741
16.47288715192965,0.3042848428
16.484611626770885,0.3042418038
16.496336101612115,0.304199251
16.508060576453346,0.3041571783
16.519785051294576,0.3041155796
16.531509526135807,0.304074449
16.54323400097704,0.3040337806
16.55495847581827,0.3039935687
16.5666829506595,0.3039538076
16.578407425500732,0.3039144915
16.590131900341962,0.3038756151
16.601856375183196,0.3038371728
16.613580850024427,0.3037991592
16.625305324865657,0.303761569
16.637029799706887,0.3037243969
16.648754274548118,0.3036876379
16.66047874938935,0.3036512867
16.672203224230582,0.3036153383
